index,value
10447,49
10448,16
10449,17
10450,26
10451,16
10452,59
10453,47
10454,32
10455,43
10456,31
10457,18
10458,43
10459,16
10460,22
10461,12
10462,30
10463,33
10464,31
10465,25
10466,25
10467,33
10468,11
10469,33
10470,19
10471,27
10472,29
10473,34
10474,62
10475,38
10476,19
10477,21
10478,47
10479,18
10480,38
10481,25
10482,33
10483,17
10484,21
10485,33
10486,39
10487,44
10488,27
10489,31
10490,11
10491,18
10492,34
10493,31
10494,25
10495,11
10496,31
10497,34
10498,34
10499,31
10500,19
10501,50
10502,34
10503,18
10504,53
10505,26
10506,31
10507,17
10508,35
10509,47
10510,13
10511,19
10512,15
10513,20
10514,36
10515,46
10516,11
10517,14
10518,17
10519,20
10520,34
10521,51
10522,22
10523,41
10524,19
10525,36
10526,27
10527,18
10528,47
10529,25
10530,20
10531,36
10532,33
10533,18
10534,13
10535,23
10536,13
10537,28
10538,23
10539,36
10540,14
10541,76
10542,32
10543,22
10544,37
10545,26
10546,33
10547,46
10548,14
10549,28
10550,21
10551,59
10552,20
10553,13
10554,18
10555,37
10556,45
10557,18
10558,12
10559,26
10560,76
10561,19
10562,58
10563,55
10564,37
10565,30
10566,34
10567,23
10568,22
10569,37
10570,35
10571,26
10572,11
10573,28
10574,13
10575,42
10576,15
10577,21
10578,36
10579,29
10580,16
10581,38
10582,36
10583,20
10584,83
10585,27
10586,40
10587,30
10588,37
10589,23
10590,9
10591,10
10592,53
10593,10
10594,24
10595,54
10596,27
10597,31
10598,19
10599,21
10600,23
10601,20
10602,29
10603,43
10604,23
10605,18
10606,24
10607,25
10608,17
10609,20
10610,22
10611,25
10612,47
10613,13
10614,18
10615,28
10616,22
10617,32
10618,23
10619,39
10620,18
10621,19
10622,39
10623,41
10624,24
10625,16
10626,19
10627,30
10628,26
10629,19
10630,9
10631,20
10632,40
10633,30
10634,36
10635,30
10636,45
10637,28
10638,22
10639,19
10640,21
10641,32
10642,27
10643,40
10644,49
10645,23
10646,38
10647,23
10648,71
10649,34
10650,25
10651,14
10652,20
10653,36
10654,34
10655,19
10656,16
10657,20
10658,19
10659,43
10660,46
10661,31
10662,60
10663,17
10664,12
10665,35
10666,22
10667,77
10668,12
10669,70
10670,14
10671,73
10672,20
10673,16
10674,26
10675,24
10676,25
10677,20
10678,32
10679,14
10680,28
10681,18
10682,25
10683,32
10684,13
10685,27
10686,30
10687,15
10688,12
10689,42
10690,30
10691,18
10692,36
10693,38
10694,12
10695,61
10696,23
10697,55
10698,28
10699,23
10700,32
10701,34
10702,19
10703,55
10704,24
10705,15
10706,32
10707,37
10708,75
10709,17
10710,28
10711,41
10712,22
10713,61
10714,42
10715,59
10716,44
10717,28
10718,22
10719,35
10720,39
10721,18
10722,14
10723,8
10724,40
10725,25
10726,21
10727,12
10728,20
10729,26
10730,19
10731,19
10732,21
10733,42
10734,43
10735,42
10736,24
10737,12
10738,34
10739,14
10740,20
10741,24
10742,24
10743,33
10744,43
10745,44
10746,47
10747,41
10748,27
10749,28
10750,19
10751,36
10752,38
10753,32
10754,35
10755,70
10756,51
10757,13
10758,29
10759,11
10760,40
10761,32
10762,20
10763,19
10764,16
10765,27
10766,42
10767,21
10768,29
10769,40
10770,32
10771,61
10772,25
10773,10
10774,23
10775,37
10776,20
10777,28
10778,30
10779,21
10780,42
10781,24
10782,28
10783,12
10784,9
10785,34
10786,28
10787,13
10788,30
10789,33
10790,53
10791,33
10792,14
10793,29
10794,38
10795,27
10796,31
10797,17
10798,20
10799,28
10800,16
10801,20
10802,17
10803,15
10804,19
10805,33
10806,43
10807,16
10808,16
10809,24
10810,33
10811,27
10812,42
10813,14
10814,12
10815,10
10816,34
10817,72
10818,11
10819,19
10820,22
10821,52
10822,18
10823,29
10824,22
10825,54
10826,18
10827,49
10828,31
10829,26
10830,79
10831,30
10832,21
10833,13
10834,50
10835,18
10836,77
10837,36
10838,19
10839,19
10840,28
10841,33
10842,22
10843,16
10844,24
10845,55
10846,19
10847,21
10848,28
10849,27
10850,33
10851,18
10852,31
10853,33
10854,8
10855,22
10856,30
10857,34
10858,45
10859,13
10860,16
10861,18
10862,12
10863,19
10864,25
10865,42
10866,75
10867,25
10868,17
10869,32
10870,29
10871,28
10872,13
10873,30
10874,36
10875,28
10876,21
10877,31
10878,45
10879,38
10880,12
10881,17
10882,21
10883,13
10884,16
10885,31
10886,19
10887,29
10888,19
10889,12
10890,20
10891,45
10892,42
10893,31
10894,15
10895,31
10896,30
10897,60
10898,58
10899,46
10900,25
10901,16
10902,14
10903,21
10904,36
10905,52
10906,28
10907,17
10908,29
10909,53
10910,100
10911,24
10912,28
10913,35
10914,68
10915,12
10916,31
10917,66
10918,41
10919,19
10920,49
10921,27
10922,17
10923,20
10924,17
10925,32
10926,44
10927,42
10928,30
10929,82
10930,23
10931,17
10932,24
10933,25
10934,28
10935,11
10936,25
10937,28
10938,68
10939,10
10940,29
10941,25
10942,15
10943,39
10944,80
10945,62
10946,26
10947,24
10948,40
10949,44
10950,34
10951,30
10952,32
10953,60
10954,40
10955,62
10956,31
10957,24
10958,12
10959,24
10960,15
10961,22
10962,50
10963,26
10964,32
10965,19
10966,29
10967,37
10968,28
10969,33
10970,39
10971,31
10972,24
10973,27
10974,31
10975,16
10976,12
10977,20
10978,20
10979,25
10980,29
10981,28
10982,51
10983,26
10984,18
10985,21
10986,28
10987,25
10988,22
10989,10
10990,40
10991,13
10992,63
10993,15
10994,37
10995,51
10996,13
10997,36
10998,44
10999,51
11000,30
11001,15
11002,15
11003,51
11004,27
11005,29
11006,22
11007,64
11008,25
11009,21
11010,26
11011,46
11012,19
11013,37
11014,36
11015,15
11016,18
11017,24
11018,26
11019,29
11020,20
11021,12
11022,25
11023,23
11024,29
11025,17
11026,27
11027,31
11028,26
11029,60
11030,36
11031,24
11032,18
11033,20
11034,31
11035,67
11036,43
11037,31
11038,35
11039,45
11040,46
11041,24
11042,34
11043,41
11044,33
11045,25
11046,34
11047,21
11048,18
11049,25
11050,44
11051,67
11052,22
11053,32
11054,41
11055,21
11056,25
11057,28
11058,45
11059,7
11060,17
11061,31
11062,19
11063,29
11064,41
11065,20
11066,41
11067,50
11068,25
11069,21
11070,19
11071,26
11072,38
11073,24
11074,48
11075,33
11076,51
11077,14
11078,28
11079,29
11080,69
11081,19
11082,47
11083,13
11084,25
11085,17
11086,23
11087,20
11088,41
11089,14
11090,29
11091,28
11092,44
11093,24
11094,28
11095,32
11096,19
11097,33
11098,16
11099,22
11100,30
11101,6
11102,14
11103,27
11104,41
11105,38
11106,34
11107,27
11108,26
11109,26
11110,9
11111,25
11112,34
11113,17
11114,30
11115,47
11116,36
11117,15
11118,37
11119,18
11120,18
11121,46
11122,20
11123,56
11124,28
11125,39
11126,63
11127,29
11128,55
11129,37
11130,21
11131,30
11132,19
11133,25
11134,20
11135,19
11136,31
11137,27
11138,32
11139,45
11140,8
11141,26
11142,41
11143,18
11144,32
11145,65
11146,51
11147,21
11148,81
11149,35
11150,29
11151,19
11152,29
11153,25
11154,60
11155,25
11156,27
11157,17
11158,58
11159,22
11160,40
11161,22
11162,37
11163,17
11164,20
11165,16
11166,40
11167,20
11168,21
11169,12
11170,18
11171,47
11172,44
11173,23
11174,31
11175,14
11176,38
11177,58
11178,22
11179,17
11180,59
11181,15
11182,17
11183,15
11184,21
11185,39
11186,61
11187,40
11188,18
11189,17
11190,32
11191,20
11192,24
11193,23
11194,24
11195,37
11196,26
11197,30
11198,13
11199,57
11200,36
11201,18
11202,27
11203,35
11204,42
11205,26
11206,20
11207,25
11208,20
11209,42
11210,37
11211,44
11212,17
11213,31
11214,15
11215,28
11216,33
11217,44
11218,19
11219,25
11220,21
11221,17
11222,20
11223,28
11224,42
11225,20
11226,27
11227,52
11228,56
11229,40
11230,31
11231,14
11232,26
11233,29
11234,23
11235,27
11236,41
11237,23
11238,77
11239,58
11240,26
11241,30
11242,51
11243,38
11244,33
11245,50
11246,36
11247,47
11248,53
11249,93
11250,32
11251,22
11252,30
11253,34
11254,56
11255,59
11256,33
11257,24
11258,19
11259,42
11260,19
11261,31
11262,15
11263,32
11264,20
11265,58
11266,24
11267,47
11268,43
11269,21
11270,33
11271,28
11272,51
11273,56
11274,29
11275,15
11276,32
11277,28
11278,49
11279,25
11280,17
11281,52
11282,11
11283,22
11284,24
11285,29
11286,22
11287,28
11288,89
11289,49
11290,19
11291,21
11292,13
11293,41
11294,14
11295,39
11296,19
11297,25
11298,20
11299,20
11300,30
11301,47
11302,23
11303,29
11304,28
11305,34
11306,37
11307,39
11308,27
11309,12
11310,12
11311,19
11312,21
11313,71
11314,17
11315,30
11316,17
11317,22
11318,17
11319,15
11320,16
11321,16
11322,52
11323,27
11324,24
11325,39
11326,14
11327,16
11328,56
11329,34
11330,21
11331,12
11332,19
11333,17
11334,21
11335,38
11336,31
11337,24
11338,41
11339,44
11340,28
11341,38
11342,33
11343,27
11344,26
11345,21
11346,23
11347,34
11348,29
11349,40
11350,47
11351,34
11352,41
11353,30
11354,17
11355,30
11356,17
11357,25
11358,30
11359,32
11360,16
11361,17
11362,32
11363,30
11364,13
11365,60
11366,33
11367,29
11368,24
11369,20
11370,9
11371,18
11372,17
11373,37
11374,22
11375,37
11376,25
11377,65
11378,45
11379,25
11380,33
11381,28
11382,29
11383,39
11384,29
11385,29
11386,22
11387,33
11388,39
11389,25
11390,13
11391,17
11392,23
11393,12
11394,32
11395,29
11396,41
11397,18
11398,29
11399,14
11400,27
11401,50
11402,21
11403,17
11404,20
11405,15
11406,39
11407,50
11408,17
11409,27
11410,12
11411,17
11412,47
11413,21
11414,30
11415,25
11416,26
11417,10
11418,36
11419,58
11420,25
11421,17
11422,16
11423,30
11424,47
11425,22
11426,18
11427,52
11428,22
11429,20
11430,39
11431,26
11432,33
11433,62
11434,32
11435,22
11436,49
11437,16
11438,19
11439,58
11440,37
11441,30
11442,14
11443,8
11444,36
11445,51
11446,19
11447,58
11448,23
11449,33
11450,30
11451,23
11452,12
11453,18
11454,20
11455,23
11456,18
11457,36
11458,25
11459,38
11460,21
11461,24
11462,28
11463,16
11464,23
11465,26
11466,17
11467,33
11468,15
11469,43
11470,91
11471,35
11472,27
11473,12
11474,16
11475,55
11476,16
11477,29
11478,33
11479,32
11480,30
11481,44
11482,27
11483,25
11484,28
11485,20
11486,13
11487,49
11488,47
11489,29
11490,22
11491,28
11492,12
11493,18
11494,24
11495,20
11496,35
11497,20
11498,19
11499,24
11500,22
11501,39
11502,41
11503,31
11504,65
11505,30
11506,21
11507,28
11508,17
11509,26
11510,32
11511,36
11512,34
11513,16
11514,15
11515,16
11516,35
11517,33
11518,21
11519,65
11520,16
11521,43
11522,23
11523,44
11524,64
11525,29
11526,23
11527,37
11528,38
11529,20
11530,48
11531,30
11532,42
11533,51
11534,17
11535,37
11536,15
11537,11
11538,36
11539,13
11540,41
11541,23
11542,25
11543,28
11544,13
11545,23
11546,27
11547,19
11548,18
11549,36
11550,15
11551,24
11552,63
11553,47
11554,24
11555,22
11556,36
11557,26
11558,19
11559,57
11560,31
11561,32
11562,28
11563,33
11564,34
11565,18
11566,24
11567,23
11568,19
11569,32
11570,27
11571,22
11572,38
11573,20
11574,22
11575,20
11576,49
11577,43
11578,27
11579,29
11580,53
11581,21
11582,25
11583,20
11584,29
11585,34
11586,46
11587,15
11588,41
11589,48
11590,36
11591,25
11592,17
11593,22
11594,22
11595,27
11596,17
11597,12
11598,14
11599,28
11600,15
11601,45
11602,22
11603,40
11604,21
11605,35
11606,45
11607,22
11608,35
11609,11
11610,26
11611,26
11612,13
11613,43
11614,58
11615,100
11616,31
11617,31
11618,12
11619,20
11620,27
11621,17
11622,27
11623,21
11624,51
11625,20
11626,40
11627,22
11628,23
11629,20
11630,13
11631,29
11632,24
11633,19
11634,38
11635,45
11636,100
11637,12
11638,34
11639,21
11640,12
11641,18
11642,40
11643,33
11644,24
11645,23
11646,42
11647,13
11648,25
11649,36
11650,52
11651,24
11652,43
11653,30
11654,33
11655,48
11656,59
11657,18
11658,50
11659,22
11660,22
11661,21
11662,43
11663,14
11664,39
11665,33
11666,22
11667,33
11668,49
11669,23
11670,13
11671,17
11672,30
11673,12
11674,19
11675,16
11676,20
11677,82
11678,23
11679,16
11680,40
11681,20
11682,7
11683,27
11684,11
11685,8
11686,35
11687,19
11688,27
11689,47
11690,45
11691,37
11692,31
11693,89
11694,25
11695,26
11696,35
11697,47
11698,31
11699,16
11700,100
11701,24
11702,59
11703,54
11704,25
11705,20
11706,47
11707,19
11708,46
11709,30
11710,23
11711,54
11712,30
11713,16
11714,14
11715,43
11716,18
11717,13
11718,29
11719,7
11720,36
11721,28
11722,29
11723,15
11724,29
11725,18
11726,14
11727,35
11728,27
11729,47
11730,55
11731,37
11732,39
11733,40
11734,27
11735,20
11736,21
11737,47
11738,35
11739,30
11740,24
11741,19
11742,13
11743,31
11744,19
11745,25
11746,20
11747,45
11748,20
11749,73
11750,41
11751,37
11752,34
11753,29
11754,54
11755,12
11756,46
11757,40
11758,21
11759,27
11760,17
11761,38
11762,15
11763,69
11764,30
11765,45
11766,27
11767,34
11768,15
11769,16
11770,13
11771,33
11772,22
11773,10
11774,18
11775,22
11776,44
11777,38
11778,14
11779,23
11780,16
11781,21
11782,22
11783,42
11784,10
11785,32
11786,18
11787,32
11788,16
11789,57
11790,48
11791,31
11792,27
11793,25
11794,14
11795,26
11796,48
11797,18
11798,31
11799,20
11800,16
11801,30
11802,37
11803,28
11804,46
11805,38
11806,14
11807,36
11808,60
11809,38
11810,27
11811,23
11812,34
11813,28
11814,42
11815,51
11816,44
11817,24
11818,23
11819,24
11820,16
11821,25
11822,13
11823,19
11824,23
11825,20
11826,14
11827,35
11828,37
11829,55
11830,47
11831,80
11832,38
11833,12
11834,36
11835,34
11836,19
11837,21
11838,22
11839,21
11840,26
11841,21
11842,11
11843,18
11844,26
11845,24
11846,21
11847,26
11848,21
11849,20
11850,23
11851,63
11852,10
11853,48
11854,30
11855,37
11856,24
11857,29
11858,37
11859,26
11860,28
11861,16
11862,10
11863,35
11864,35
11865,24
11866,21
11867,36
11868,33
11869,26
11870,33
11871,31
11872,16
11873,64
11874,31
11875,38
11876,33
11877,33
11878,24
11879,22
11880,34
11881,36
11882,42
11883,38
11884,16
11885,22
11886,32
11887,23
11888,25
11889,32
11890,28
11891,43
11892,20
11893,16
11894,41
11895,28
11896,60
11897,16
11898,27
11899,27
11900,39
11901,44
11902,15
11903,27
11904,29
11905,29
11906,20
11907,41
11908,46
11909,28
11910,38
11911,27
11912,45
11913,61
11914,22
11915,18
11916,39
11917,18
11918,16
11919,13
11920,29
11921,12
11922,27
11923,51
11924,19
11925,31
11926,43
11927,30
11928,33
11929,43
11930,51
11931,29
11932,48
11933,42
11934,56
11935,35
11936,48
11937,36
11938,50
11939,11
11940,38
11941,67
11942,26
11943,43
11944,49
11945,31
11946,23
11947,42
11948,45
11949,44
11950,24
11951,29
11952,10
11953,17
11954,39
11955,22
11956,14
11957,24
11958,22
11959,13
11960,11
11961,24
11962,16
11963,44
11964,23
11965,34
11966,14
11967,40
11968,35
11969,10
11970,27
11971,30
11972,15
11973,49
11974,23
11975,16
11976,28
11977,42
11978,63
11979,28
11980,24
11981,35
11982,22
11983,33
11984,22
11985,17
11986,41
11987,38
11988,16
11989,28
11990,100
11991,26
11992,19
11993,14
11994,32
11995,34
11996,37
11997,34
11998,29
11999,23
12000,43
12001,45
12002,36
12003,19
12004,25
12005,28
12006,34
12007,17
12008,37
12009,20
12010,22
12011,8
12012,47
12013,52
12014,54
12015,45
12016,29
12017,57
12018,24
12019,18
12020,24
12021,46
12022,15
12023,17
12024,36
12025,18
12026,44
12027,19
12028,28
12029,53
12030,14
12031,20
12032,30
12033,14
12034,25
12035,35
12036,10
12037,19
12038,25
12039,36
12040,18
12041,33
12042,38
12043,37
12044,31
12045,41
12046,41
12047,31
12048,28
12049,43
12050,58
12051,13
12052,27
12053,18
12054,18
12055,46
12056,21
12057,24
12058,54
12059,23
12060,36
12061,35
12062,22
12063,24
12064,19
12065,27
12066,16
12067,60
12068,13
12069,32
12070,20
12071,18
12072,20
12073,30
12074,29
12075,23
12076,12
12077,12
12078,27
12079,38
12080,38
12081,35
12082,21
12083,30
12084,47
12085,20
12086,26
12087,34
12088,65
12089,14
12090,26
12091,29
12092,27
12093,19
12094,30
12095,16
12096,18
12097,28
12098,31
12099,22
12100,17
12101,37
12102,35
12103,33
12104,31
12105,18
12106,37
12107,17
12108,40
12109,38
12110,40
12111,15
12112,27
12113,28
12114,18
12115,18
12116,23
12117,24
12118,19
12119,15
12120,31
12121,34
12122,18
12123,32
12124,67
12125,33
12126,38
12127,19
12128,28
12129,47
12130,34
12131,33
12132,20
12133,33
12134,37
12135,15
12136,24
12137,53
12138,24
12139,50
12140,52
12141,37
12142,52
12143,79
12144,35
12145,75
12146,36
12147,36
12148,23
12149,10
12150,21
12151,15
12152,24
12153,31
12154,22
12155,32
12156,63
12157,28
12158,95
12159,28
12160,35
12161,80
12162,34
12163,32
12164,13
12165,20
12166,26
12167,27
12168,20
12169,25
12170,26
12171,20
12172,15
12173,25
12174,40
12175,10
12176,34
12177,19
12178,31
12179,35
12180,25
12181,49
12182,58
12183,28
12184,43
12185,36
12186,33
12187,14
12188,13
12189,17
12190,32
12191,37
12192,31
12193,22
12194,35
12195,82
12196,35
12197,22
12198,14
12199,24
12200,21
12201,83
12202,25
12203,11
12204,33
12205,49
12206,27
12207,26
12208,74
12209,21
12210,10
12211,53
12212,32
12213,47
12214,37
12215,41
12216,23
12217,26
12218,21
12219,16
12220,52
12221,13
12222,40
12223,69
12224,17
12225,11
12226,17
12227,25
12228,18
12229,80
12230,27
12231,21
12232,15
12233,21
12234,22
12235,21
12236,34
12237,30
12238,21
12239,21
12240,65
12241,38
12242,31
12243,25
12244,25
12245,35
12246,29
12247,18
12248,20
12249,31
12250,45
12251,28
12252,56
12253,53
12254,29
12255,20
12256,25
12257,27
12258,24
12259,30
12260,19
12261,12
12262,18
12263,28
12264,24
12265,39
12266,38
12267,17
12268,44
12269,31
12270,42
12271,30
12272,37
12273,26
12274,32
12275,64
12276,51
12277,17
12278,44
12279,36
12280,43
12281,27
12282,59
12283,54
12284,96
12285,22
12286,22
12287,25
12288,32
12289,15
12290,51
12291,28
12292,29
12293,26
12294,52
12295,36
12296,49
12297,42
12298,15
12299,14
12300,24
12301,42
12302,54
12303,42
12304,28
12305,27
12306,13
12307,25
12308,37
12309,24
12310,39
12311,34
12312,32
12313,33
12314,13
12315,47
12316,11
12317,28
12318,50
12319,24
12320,20
12321,26
12322,25
12323,26
12324,43
12325,30
12326,31
12327,15
12328,31
12329,21
12330,21
12331,33
12332,38
12333,18
12334,24
12335,31
12336,19
12337,15
12338,23
12339,34
12340,27
12341,33
12342,26
12343,24
12344,30
12345,22
12346,28
12347,38
12348,14
12349,20
12350,16
12351,24
12352,30
12353,16
12354,20
12355,27
12356,26
12357,27
12358,25
12359,41
12360,33
12361,56
12362,21
12363,17
12364,20
12365,13
12366,30
12367,11
12368,24
12369,20
12370,19
12371,30
12372,23
12373,25
12374,62
12375,25
12376,21
12377,42
12378,25
12379,25
12380,31
12381,43
12382,31
12383,34
12384,18
12385,54
12386,22
12387,40
12388,17
12389,30
12390,20
12391,13
12392,35
12393,26
12394,46
12395,35
12396,19
12397,23
12398,20
12399,24
12400,23
12401,13
12402,21
12403,37
12404,28
12405,38
12406,27
12407,26
12408,12
12409,30
12410,37
12411,27
12412,15
12413,30
12414,22
12415,16
12416,30
12417,36
12418,32
12419,22
12420,37
12421,26
12422,54
12423,21
12424,25
12425,43
12426,20
12427,17
12428,25
12429,21
12430,51
12431,20
12432,24
12433,21
12434,35
12435,67
12436,22
12437,22
12438,15
12439,18
12440,19
12441,26
12442,34
12443,31
12444,14
12445,22
12446,17
12447,20
12448,51
12449,47
12450,19
12451,24
12452,31
12453,26
12454,35
12455,37
12456,28
12457,44
12458,18
12459,37
12460,36
12461,12
12462,20
12463,21
12464,19
12465,33
12466,41
12467,26
12468,41
12469,20
12470,17
12471,24
12472,42
12473,49
12474,21
12475,61
12476,38
12477,60
12478,32
12479,22
12480,39
12481,13
12482,23
12483,35
12484,65
12485,31
12486,15
12487,41
12488,38
12489,26
12490,22
12491,27
12492,37
12493,22
12494,18
12495,11
12496,75
12497,41
12498,26
12499,26
12500,40
12501,20
12502,21
12503,32
12504,32
12505,41
12506,25
12507,33
12508,24
12509,16
12510,9
12511,14
12512,30
12513,35
12514,50
12515,20
12516,20
12517,13
12518,21
12519,33
12520,39
12521,23
12522,29
12523,30
12524,25
12525,19
12526,11
12527,13
12528,36
12529,34
12530,40
12531,10
12532,39
12533,13
12534,29
12535,25
12536,31
12537,27
12538,20
12539,26
12540,62
12541,33
12542,48
12543,24
12544,29
12545,18
12546,28
12547,26
12548,22
12549,29
12550,19
12551,29
12552,40
12553,34
12554,33
12555,24
12556,19
12557,26
12558,19
12559,17
12560,21
12561,25
12562,32
12563,21
12564,18
12565,20
12566,57
12567,32
12568,44
12569,18
12570,24
12571,28
12572,20
12573,23
12574,39
12575,26
12576,19
12577,51
12578,9
12579,40
12580,41
12581,48
12582,23
12583,30
12584,17
12585,39
12586,18
12587,13
12588,30
12589,39
12590,20
12591,71
12592,13
12593,47
12594,32
12595,15
12596,23
12597,36
12598,43
12599,46
12600,35
12601,11
12602,50
12603,21
12604,20
12605,21
12606,20
12607,27
12608,26
12609,24
12610,42
12611,52
12612,18
12613,48
12614,43
12615,30
12616,55
12617,22
12618,20
12619,17
12620,24
12621,48
12622,27
12623,42
12624,26
12625,50
12626,11
12627,45
12628,38
12629,13
12630,24
12631,15
12632,23
12633,26
12634,45
12635,8
12636,17
12637,25
12638,15
12639,29
12640,32
12641,43
12642,23
12643,19
12644,48
12645,32
12646,14
12647,21
12648,28
12649,16
12650,28
12651,17
12652,17
12653,60
12654,16
12655,30
12656,23
12657,21
12658,32
12659,42
12660,32
12661,40
12662,30
12663,21
12664,27
12665,30
12666,33
12667,38
12668,54
12669,31
12670,28
12671,53
12672,16
12673,20
12674,27
12675,35
12676,19
12677,29
12678,21
12679,18
12680,27
12681,13
12682,30
12683,24
12684,29
12685,19
12686,25
12687,18
12688,22
12689,32
12690,26
12691,34
12692,31
12693,33
12694,39
12695,20
12696,34
12697,35
12698,36
12699,33
12700,22
12701,15
12702,63
12703,35
12704,34
12705,32
12706,53
12707,14
12708,41
12709,19
12710,24
12711,23
12712,18
12713,18
12714,30
12715,39
12716,45
12717,23
12718,42
12719,19
12720,51
12721,11
12722,46
12723,26
12724,30
12725,81
12726,20
12727,27
12728,26
12729,54
12730,23
12731,40
12732,28
12733,16
12734,32
12735,29
12736,31
12737,23
12738,13
12739,24
12740,25
12741,98
12742,40
12743,58
12744,41
12745,35
12746,30
12747,12
12748,69
12749,21
12750,41
12751,20
12752,17
12753,41
12754,16
12755,40
12756,16
12757,22
12758,26
12759,60
12760,43
12761,61
12762,25
12763,11
12764,15
12765,29
12766,29
12767,53
12768,30
12769,43
12770,19
12771,25
12772,31
12773,41
12774,49
12775,35
12776,34
12777,33
12778,52
12779,27
12780,10
12781,20
12782,20
12783,24
12784,30
12785,15
12786,41
12787,27
12788,21
12789,16
12790,18
12791,27
12792,24
12793,23
12794,14
12795,49
12796,34
12797,19
12798,35
12799,20
12800,20
12801,37
12802,30
12803,30
12804,14
12805,47
12806,18
12807,24
12808,38
12809,41
12810,24
12811,32
12812,23
12813,43
12814,15
12815,31
12816,42
12817,34
12818,36
12819,29
12820,24
12821,50
12822,47
12823,29
12824,17
12825,31
12826,19
12827,14
12828,29
12829,37
12830,26
12831,24
12832,29
12833,26
12834,23
12835,23
12836,36
12837,44
12838,15
12839,21
12840,27
12841,47
12842,38
12843,47
12844,26
12845,27
12846,13
12847,14
12848,23
12849,26
12850,32
12851,34
12852,19
12853,39
12854,18
12855,30
12856,21
12857,37
12858,12
12859,46
12860,47
12861,44
12862,61
12863,37
12864,34
12865,26
12866,15
12867,20
12868,15
12869,11
12870,19
12871,33
12872,27
12873,25
12874,40
12875,44
12876,73
12877,45
12878,16
12879,38
12880,40
12881,23
12882,42
12883,26
12884,16
12885,37
12886,19
12887,80
12888,14
12889,49
12890,46
12891,45
12892,20
12893,25
12894,51
12895,25
12896,13
12897,15
12898,13
12899,33
12900,28
12901,38
12902,17
12903,27
12904,24
12905,28
12906,29
12907,42
12908,43
12909,21
12910,52
12911,25
12912,74
12913,35
12914,47
12915,27
12916,31
12917,10
12918,22
12919,16
12920,43
12921,18
12922,21
12923,37
12924,51
12925,16
12926,49
12927,15
12928,32
12929,22
12930,21
12931,24
12932,40
12933,14
12934,21
12935,42
12936,27
12937,32
12938,32
12939,20
12940,58
12941,23
12942,28
12943,91
12944,43
12945,34
12946,26
12947,60
12948,56
12949,36
12950,25
12951,18
12952,32
12953,53
12954,23
12955,15
12956,27
12957,21
12958,11
12959,42
12960,30
12961,92
12962,49
12963,31
12964,13
12965,16
12966,24
12967,20
12968,41
12969,15
12970,37
12971,33
12972,35
12973,28
12974,43
12975,35
12976,29
12977,32
12978,28
12979,41
12980,25
12981,16
12982,44
12983,16
12984,21
12985,18
12986,19
12987,25
12988,27
12989,45
12990,24
12991,33
12992,10
12993,58
12994,15
12995,22
12996,31
12997,50
12998,16
12999,35
13000,67
13001,33
13002,16
13003,45
13004,26
13005,21
13006,29
13007,20
13008,21
13009,27
13010,48
13011,35
13012,20
13013,21
13014,17
13015,58
13016,22
13017,30
13018,17
13019,15
13020,12
13021,54
13022,30
13023,19
13024,34
13025,15
13026,37
13027,49
13028,35
13029,66
13030,42
13031,37
13032,23
13033,26
13034,48
13035,21
13036,24
13037,55
13038,28
13039,21
13040,20
13041,23
13042,28
13043,8
13044,18
13045,43
13046,37
13047,17
13048,25
13049,18
13050,33
13051,24
13052,31
13053,21
13054,25
13055,47
13056,20
13057,34
13058,60
13059,29
13060,23
13061,19
13062,22
13063,25
13064,20
13065,41
13066,28
13067,56
13068,13
13069,30
13070,27
13071,25
13072,28
13073,11
13074,19
13075,21
13076,28
13077,16
13078,31
13079,28
13080,32
13081,32
13082,32
13083,35
13084,39
13085,32
13086,36
13087,40
13088,28
13089,23
13090,27
13091,87
13092,14
13093,39
13094,35
13095,38
13096,17
13097,37
13098,35
13099,40
13100,31
13101,10
13102,28
13103,36
13104,26
13105,40
13106,34
13107,27
13108,23
13109,14
13110,28
13111,65
13112,15
13113,40
13114,12
13115,38
13116,36
13117,18
13118,33
13119,18
13120,24
13121,27
13122,54
13123,45
13124,16
13125,36
13126,19
13127,25
13128,30
13129,20
13130,33
13131,37
13132,44
13133,18
13134,22
13135,30
13136,21
13137,19
13138,23
13139,39
13140,39
13141,26
13142,32
13143,47
13144,25
13145,15
13146,47
13147,54
13148,63
13149,23
13150,45
13151,31
13152,36
13153,35
13154,29
13155,21
13156,49
13157,33
13158,40
13159,23
13160,17
13161,29
13162,22
13163,24
13164,47
13165,23
13166,37
13167,19
13168,60
13169,29
13170,30
13171,40
13172,26
13173,32
13174,23
13175,26
13176,36
13177,34
13178,39
13179,40
13180,24
13181,53
13182,10
13183,28
13184,25
13185,20
13186,38
13187,32
13188,11
13189,10
13190,11
13191,23
13192,40
13193,32
13194,33
13195,29
13196,44
13197,64
13198,12
13199,59
13200,52
13201,19
13202,25
13203,44
13204,40
13205,29
13206,42
13207,50
13208,43
13209,19
13210,45
13211,49
13212,18
13213,15
13214,25
13215,31
13216,44
13217,25
13218,25
13219,27
13220,46
13221,39
13222,25
13223,23
13224,46
13225,36
13226,45
13227,15
13228,19
13229,37
13230,47
13231,38
13232,26
13233,27
13234,51
13235,34
13236,23
13237,13
13238,39
13239,14
13240,20
13241,18
13242,19
13243,46
13244,18
13245,18
