index,value
83906,275
83907,353
83908,43
83909,1743
83910,374
83911,919
83912,376
83913,4878
83914,503
83915,1170
83916,529
83917,460
83918,314
83919,2354
83920,131
83921,105
83922,1020
83923,1474
83924,975
83925,2555
83926,582
83927,349
83928,1467
83929,985
83930,2444
83931,3385
83932,936
83933,307
83934,3024
83935,709
83936,140
83937,38
83938,1538
83939,266
83940,8
83941,6
83942,2181
83943,264
83944,2861
83945,30
83946,314
83947,579
83948,150
83949,634
83950,218
83951,1352
83952,622
83953,3089
83954,224
83955,1005
83956,551
83957,380
83958,1291
83959,655
83960,1057
83961,374
83962,913
83963,727
83964,2462
83965,413
83966,1327
83967,973
83968,133
83969,584
83970,284
83971,1786
83972,520
83973,560
83974,460
83975,229
83976,613
83977,174
83978,384
83979,1688
83980,307
83981,125
83982,1610
83983,236
83984,471
83985,504
83986,34
83987,1518
83988,45
83989,365
83990,910
83991,293
83992,1013
83993,820
83994,92
83995,2229
83996,348
83997,865
83998,2365
83999,616
84000,3075
84001,783
84002,3457
84003,1213
84004,352
84005,481
84006,726
84007,1104
84008,2259
84009,1367
84010,267
84011,965
84012,220
84013,97
84014,482
84015,637
84016,391
84017,31
84018,234
84019,1462
84020,3760
84021,2623
84022,947
84023,754
84024,787
84025,202
84026,452
84027,213
84028,961
84029,640
84030,1376
84031,509
84032,3956
84033,755
84034,1101
84035,4227
84036,1459
84037,2697
84038,881
84039,528
84040,178
84041,227
84042,306
84043,3821
84044,109
84045,5281
84046,1842
84047,196
84048,401
84049,5796
84050,2149
84051,320
84052,302
84053,1000
84054,0
84055,612
84056,139
84057,93
84058,76
84059,1710
84060,132
84061,193
84062,883
84063,2229
84064,506
84065,2662
84066,602
84067,853
84068,1223
84069,529
84070,132
84071,943
84072,1254
84073,274
84074,73
84075,244
84076,515
84077,2926
84078,241
84079,406
84080,668
84081,1392
84082,647
84083,701
84084,1387
84085,1521
84086,679
84087,2071
84088,107
84089,576
84090,2187
84091,543
84092,120
84093,1480
84094,1179
84095,174
84096,1306
84097,1681
84098,114
84099,62
84100,857
84101,926
84102,20
84103,318
84104,717
84105,70
84106,999
84107,533
84108,2044
84109,36
84110,487
84111,556
84112,7
84113,185
84114,40
84115,96
84116,600
84117,456
84118,1120
84119,1376
84120,1037
84121,4754
84122,1394
84123,281
84124,592
84125,250
84126,59
84127,82
84128,32
84129,53
84130,263
84131,1385
84132,757
84133,878
84134,253
84135,45
84136,122
84137,1825
84138,397
84139,435
84140,866
84141,2450
84142,251
84143,1543
84144,1355
84145,177
84146,143
84147,567
84148,1862
84149,44
84150,2231
84151,26
84152,651
84153,1782
84154,1281
84155,1686
84156,1169
84157,540
84158,2565
84159,350
84160,1289
84161,38
84162,394
84163,1646
84164,1478
84165,321
84166,126
84167,995
84168,436
84169,193
84170,48
84171,1964
84172,422
84173,1718
84174,380
84175,194
84176,792
84177,250
84178,497
84179,569
84180,707
84181,462
84182,795
84183,6815
84184,966
84185,1719
84186,297
84187,1494
84188,30
84189,600
84190,957
84191,102
84192,615
84193,2258
84194,404
84195,574
84196,984
84197,404
84198,180
84199,467
84200,38
84201,709
84202,1496
84203,431
84204,1285
84205,554
84206,2754
84207,773
84208,2192
84209,421
84210,70
84211,1480
84212,2568
84213,1234
84214,185
84215,334
84216,559
84217,2923
84218,645
84219,1871
84220,79
84221,823
84222,1324
84223,227
84224,924
84225,256
84226,1917
84227,1768
84228,581
84229,793
84230,2017
84231,584
84232,2017
84233,2
84234,353
84235,471
84236,307
84237,310
84238,410
84239,85
84240,2449
84241,694
84242,540
84243,735
84244,222
84245,196
84246,1147
84247,4488
84248,1036
84249,317
84250,3361
84251,160
84252,227
84253,646
84254,351
84255,376
84256,95
84257,1221
84258,74
84259,578
84260,656
84261,1057
84262,265
84263,158
84264,214
84265,116
84266,735
84267,369
84268,16
84269,1514
84270,140
84271,659
84272,3024
84273,1162
84274,1280
84275,2773
84276,525
84277,661
84278,408
84279,168
84280,424
84281,137
84282,1806
84283,349
84284,910
84285,157
84286,614
84287,1218
84288,1605
84289,1893
84290,52
84291,143
84292,1132
84293,26
84294,428
84295,1867
84296,2351
84297,1371
84298,590
84299,1058
84300,78
84301,104
84302,26
84303,83
84304,1838
84305,340
84306,3361
84307,14
84308,210
84309,56
84310,544
84311,776
84312,635
84313,118
84314,1585
84315,587
84316,444
84317,743
84318,877
84319,645
84320,1265
84321,1561
84322,1664
84323,174
84324,1842
84325,1611
84326,1071
84327,1242
84328,236
84329,954
84330,1067
84331,718
84332,514
84333,452
84334,206
84335,98
84336,276
84337,3433
84338,728
84339,544
84340,514
84341,1732
84342,19
84343,1826
84344,397
84345,1451
84346,2199
84347,4152
84348,1645
84349,1934
84350,480
84351,50
84352,49
84353,521
84354,230
84355,975
84356,1
84357,373
84358,1452
84359,110
84360,883
84361,768
84362,4292
84363,842
84364,2390
84365,490
84366,1361
84367,674
84368,211
84369,202
84370,543
84371,1332
84372,75
84373,307
84374,165
84375,485
84376,119
84377,1464
84378,168
84379,859
84380,1090
84381,1718
84382,839
84383,1888
84384,1054
84385,1163
84386,112
84387,684
84388,1896
84389,1071
84390,386
84391,164
84392,131
84393,772
84394,1751
84395,347
84396,1607
84397,455
84398,2677
84399,1845
84400,616
84401,4756
84402,441
84403,1131
84404,1659
84405,1675
84406,2965
84407,445
84408,1410
84409,1714
84410,3110
84411,180
84412,1978
84413,311
84414,1564
84415,442
84416,391
84417,492
84418,357
84419,865
84420,902
84421,2917
84422,976
84423,1075
84424,737
84425,611
84426,183
84427,824
84428,2122
84429,198
84430,132
84431,41
84432,2406
84433,142
84434,378
84435,442
84436,162
84437,349
84438,1107
84439,84
84440,2068
84441,140
84442,796
84443,1283
84444,726
84445,730
84446,1169
84447,3501
84448,92
84449,21
84450,524
84451,2138
84452,522
84453,1063
84454,386
84455,82
84456,331
84457,1528
84458,537
84459,574
84460,1818
84461,146
84462,2223
84463,1896
84464,407
84465,1073
84466,866
84467,3362
84468,464
84469,259
84470,227
84471,294
84472,866
84473,572
84474,121
84475,936
84476,424
84477,1160
84478,1526
84479,127
84480,467
84481,2429
84482,1193
84483,210
84484,3075
84485,340
84486,565
84487,1065
84488,429
84489,1098
84490,739
84491,624
84492,247
84493,3663
84494,842
84495,188
84496,1330
84497,564
84498,66
84499,2487
84500,225
84501,1269
84502,488
84503,2111
84504,1819
84505,1355
84506,983
84507,695
84508,541
84509,1331
84510,2
84511,318
84512,2682
84513,2525
84514,59
84515,2235
84516,4250
84517,592
84518,177
84519,741
84520,336
84521,4569
84522,12
84523,574
84524,1308
84525,498
84526,2007
84527,1100
84528,1077
84529,34
84530,554
84531,2704
84532,179
84533,60
84534,1259
84535,2499
84536,741
84537,231
84538,2235
84539,1714
84540,1371
84541,396
84542,815
84543,64
84544,2480
84545,1285
84546,57
84547,1493
84548,989
84549,719
84550,428
84551,251
84552,544
84553,29
84554,1463
84555,226
84556,346
84557,24
84558,1924
84559,231
84560,644
84561,10
84562,256
84563,807
84564,1624
84565,413
84566,320
84567,1023
84568,265
84569,2035
84570,1010
84571,1432
84572,915
84573,242
84574,637
84575,1026
84576,532
84577,5882
84578,696
84579,398
84580,541
84581,725
84582,1438
84583,4196
84584,989
84585,208
84586,1083
84587,506
84588,346
84589,671
84590,288
84591,1373
84592,85
84593,88
84594,33
84595,311
84596,209
84597,2045
84598,2664
84599,55
84600,88
84601,1453
84602,984
84603,285
84604,730
84605,435
84606,296
84607,20
84608,56
84609,151
84610,226
84611,13
84612,1408
84613,448
84614,1230
84615,725
84616,333
84617,276
84618,1272
84619,366
84620,966
84621,1289
84622,1294
84623,454
84624,1613
84625,2112
84626,3
84627,2409
84628,618
84629,3082
84630,444
84631,213
84632,380
84633,294
84634,4736
84635,134
84636,2381
84637,253
84638,54
84639,1544
84640,1332
84641,1971
84642,1220
84643,211
84644,459
84645,2453
84646,2046
84647,535
84648,1086
84649,7
84650,822
84651,1271
84652,812
84653,3843
84654,432
84655,977
84656,1576
84657,990
84658,508
84659,781
84660,63
84661,1141
84662,553
84663,323
84664,31
84665,597
84666,727
84667,377
84668,161
84669,1850
84670,790
84671,1025
84672,214
84673,493
84674,1440
84675,100
84676,351
84677,74
84678,613
84679,1945
84680,405
84681,1781
84682,344
84683,820
84684,2087
84685,887
84686,86
84687,476
84688,661
84689,1049
84690,1207
84691,679
84692,196
84693,1640
84694,868
84695,73
84696,219
84697,444
84698,2462
84699,1121
84700,579
84701,2948
84702,657
84703,1012
84704,46
84705,1018
84706,1445
84707,1032
84708,245
84709,935
84710,453
84711,946
84712,1182
84713,86
84714,3427
84715,1773
84716,262
84717,713
84718,535
84719,796
84720,821
84721,1903
84722,824
84723,1284
84724,927
84725,263
84726,786
84727,297
84728,44
84729,57
84730,622
84731,1860
84732,535
84733,1093
84734,933
84735,3401
84736,1138
84737,187
84738,1869
84739,299
84740,110
84741,890
84742,103
84743,1016
84744,1142
84745,195
84746,1925
84747,886
84748,102
84749,254
84750,1892
84751,3035
84752,410
84753,1379
84754,355
84755,1023
84756,19
84757,461
84758,1193
84759,3630
84760,2020
84761,73
84762,760
84763,131
84764,2307
84765,2085
84766,258
84767,1378
84768,441
84769,1520
84770,21
84771,291
84772,1311
84773,765
84774,320
84775,1463
84776,1231
84777,236
84778,1217
84779,687
84780,3844
84781,438
84782,2304
84783,3219
84784,1506
84785,404
84786,994
84787,1419
84788,1021
84789,1105
84790,383
84791,471
84792,363
84793,380
84794,512
84795,497
84796,25
84797,180
84798,1225
84799,96
84800,1104
84801,2083
84802,114
84803,103
84804,571
84805,3904
84806,723
84807,320
84808,249
84809,1969
84810,671
84811,409
84812,1193
84813,5452
84814,806
84815,1779
84816,1643
84817,745
84818,52
84819,174
84820,513
84821,266
84822,1023
84823,233
84824,963
84825,525
84826,86
84827,1350
84828,2452
84829,9
84830,44
84831,949
84832,491
84833,347
84834,232
84835,927
84836,383
84837,753
84838,24
84839,786
84840,2127
84841,104
84842,3088
84843,644
84844,364
84845,1319
84846,628
84847,1458
84848,171
84849,276
84850,24
84851,2780
84852,4040
84853,1654
84854,907
84855,516
84856,574
84857,968
84858,75
84859,1790
84860,618
84861,732
84862,424
84863,1022
84864,321
84865,322
84866,98
84867,634
84868,1434
84869,64
84870,562
84871,182
84872,84
84873,243
84874,428
84875,129
84876,627
84877,920
84878,81
84879,2657
84880,1479
84881,724
84882,7639
84883,2352
84884,1540
84885,1595
84886,523
84887,1592
84888,362
84889,1762
84890,820
84891,556
84892,144
84893,328
84894,60
84895,44
84896,2078
84897,136
84898,1323
84899,156
84900,463
84901,898
84902,90
84903,218
84904,174
84905,1282
84906,1099
84907,108
84908,333
84909,604
84910,1252
84911,855
84912,1698
84913,74
84914,783
84915,4177
84916,2282
84917,122
84918,5172
84919,744
84920,723
84921,2831
84922,103
84923,71
84924,2342
84925,311
84926,16
84927,126
84928,509
84929,1589
84930,454
84931,128
84932,272
84933,1009
84934,723
84935,142
84936,1149
84937,238
84938,541
84939,240
84940,99
84941,1087
84942,1045
84943,3920
84944,839
84945,245
84946,118
84947,1024
84948,99
84949,2405
84950,1690
84951,3250
84952,1114
84953,903
84954,850
84955,7
84956,401
84957,640
84958,2331
84959,2462
84960,3070
84961,702
84962,529
84963,1856
84964,930
84965,689
84966,495
84967,770
84968,1452
84969,54
84970,206
84971,104
84972,97
84973,1259
84974,246
84975,1084
84976,131
84977,509
84978,243
84979,101
84980,913
84981,249
84982,644
84983,514
84984,684
84985,858
84986,346
84987,1021
84988,870
84989,2644
84990,1670
84991,465
84992,2350
84993,368
84994,313
84995,416
84996,129
84997,149
84998,1445
84999,688
85000,1314
85001,968
85002,1607
85003,1609
85004,1145
85005,345
85006,1434
85007,1518
85008,1945
85009,1022
85010,941
85011,2570
85012,622
85013,24
85014,566
85015,1493
85016,1306
85017,3202
85018,55
85019,1463
85020,322
85021,3395
85022,82
85023,287
85024,51
85025,1010
85026,627
85027,2212
85028,181
85029,504
85030,117
85031,490
85032,269
85033,413
85034,620
85035,547
85036,434
85037,340
85038,2011
85039,251
85040,397
85041,114
85042,254
85043,298
85044,913
85045,987
85046,2997
85047,3465
85048,485
85049,972
85050,332
85051,465
85052,151
85053,1327
85054,989
85055,580
85056,178
85057,1006
85058,342
85059,674
85060,2018
85061,85
85062,947
85063,598
85064,104
85065,52
85066,2121
85067,1358
85068,959
85069,2044
85070,1583
85071,2121
85072,1889
85073,708
85074,1781
85075,495
85076,6333
85077,33
85078,531
85079,1785
85080,569
85081,233
85082,298
85083,1307
85084,2815
85085,1443
85086,937
85087,2699
85088,976
85089,2642
85090,610
85091,1712
85092,99
85093,2005
85094,582
85095,47
85096,670
85097,1079
85098,18
85099,1338
85100,95
85101,3410
85102,798
85103,22
85104,356
85105,72
85106,1926
85107,1689
85108,2816
85109,15
85110,706
85111,176
85112,1027
85113,1195
85114,4156
85115,240
85116,248
85117,414
85118,2040
85119,948
85120,337
85121,12
85122,826
85123,1030
85124,203
85125,267
85126,403
85127,840
85128,406
85129,620
85130,979
85131,1884
85132,65
85133,1234
85134,2002
85135,1526
85136,1435
85137,719
85138,3223
85139,464
85140,313
85141,861
85142,358
85143,179
85144,786
85145,1482
85146,173
85147,1393
85148,49
85149,788
85150,2283
85151,249
85152,228
85153,3065
85154,1281
85155,626
85156,43
85157,837
85158,168
85159,1949
85160,2121
85161,451
85162,774
85163,872
85164,592
85165,2766
85166,724
85167,960
85168,587
85169,413
85170,874
85171,2375
85172,210
85173,1107
85174,655
85175,534
85176,1081
85177,282
85178,1891
85179,1230
85180,325
85181,37
85182,380
85183,666
85184,701
85185,747
85186,840
85187,1100
85188,2445
85189,364
85190,1
85191,1195
85192,2670
85193,46
85194,1097
85195,1032
85196,618
85197,419
85198,49
85199,76
85200,1045
85201,51
85202,483
85203,4716
85204,908
85205,52
85206,2381
85207,3024
85208,743
85209,1
85210,220
85211,779
85212,2299
85213,2033
85214,54
85215,50
85216,679
85217,362
85218,3784
85219,5037
85220,3047
85221,167
85222,523
85223,178
85224,979
85225,1432
85226,216
85227,1914
85228,1102
85229,678
85230,1362
85231,2417
85232,2281
85233,462
85234,775
85235,434
85236,1038
85237,2154
85238,188
85239,685
85240,601
85241,31
85242,2663
85243,844
85244,329
85245,400
85246,16
85247,954
85248,462
85249,863
85250,495
85251,771
85252,742
85253,622
85254,120
85255,275
85256,431
85257,29
85258,1134
85259,1133
85260,5765
85261,312
85262,218
85263,500
85264,2556
85265,727
85266,1019
85267,75
85268,1250
85269,188
85270,2522
85271,927
85272,567
85273,2203
85274,199
85275,105
85276,187
85277,1137
85278,3055
85279,2727
85280,592
85281,766
85282,237
85283,612
85284,821
85285,7
85286,2345
85287,711
85288,560
85289,39
85290,1114
85291,164
85292,1062
85293,396
85294,2270
85295,157
85296,2329
85297,2078
85298,296
85299,1232
85300,393
85301,504
85302,358
85303,855
85304,1345
85305,436
85306,2
85307,454
85308,2010
85309,727
85310,476
85311,994
85312,2384
85313,281
85314,2085
85315,1497
85316,1004
85317,183
85318,405
85319,2436
85320,1597
85321,1477
85322,903
85323,1611
85324,1254
85325,939
85326,4938
85327,236
85328,112
85329,143
85330,1041
85331,1901
85332,129
85333,1546
85334,439
85335,281
85336,1406
85337,9
85338,22
85339,2407
85340,553
85341,528
85342,437
85343,1700
85344,2649
85345,1650
85346,70
85347,322
85348,415
85349,2811
85350,345
85351,971
85352,1772
85353,728
85354,544
85355,344
85356,710
85357,1753
85358,1780
85359,2646
85360,313
85361,2181
85362,1211
85363,126
85364,2123
85365,403
85366,14
85367,291
85368,72
85369,320
85370,201
85371,2070
85372,852
85373,2044
85374,404
85375,327
85376,161
85377,695
85378,1123
85379,923
85380,1589
85381,219
85382,415
85383,1398
85384,239
85385,3684
85386,1049
85387,899
85388,531
85389,336
85390,16
85391,321
85392,92
85393,383
85394,4376
85395,1671
85396,251
85397,401
85398,67
85399,1024
85400,314
85401,558
85402,538
85403,4952
85404,2179
85405,26
85406,780
85407,98
85408,297
85409,2633
85410,1063
85411,220
85412,3
85413,1278
85414,167
85415,1738
85416,883
85417,846
85418,451
85419,5724
85420,71
85421,591
85422,188
85423,1236
85424,104
85425,816
85426,869
85427,585
85428,411
85429,2921
85430,456
85431,536
85432,302
85433,125
85434,808
85435,1265
85436,2988
85437,748
85438,812
85439,409
85440,2319
85441,1222
85442,942
85443,2354
85444,1338
85445,2440
85446,1484
85447,1234
85448,922
85449,2080
85450,136
85451,3080
85452,760
85453,1016
85454,216
85455,143
85456,709
85457,473
85458,1097
85459,1497
85460,480
85461,567
85462,244
85463,107
85464,997
85465,784
85466,313
85467,628
85468,1865
85469,1598
85470,952
85471,480
85472,815
85473,84
85474,2166
85475,1243
85476,8
85477,507
85478,448
85479,469
85480,2256
85481,26
85482,1502
85483,398
85484,5414
85485,249
85486,501
85487,527
85488,570
85489,2832
85490,749
85491,371
85492,1391
85493,303
85494,131
85495,272
85496,1077
85497,1483
85498,994
85499,1611
85500,183
85501,3041
85502,660
85503,6
85504,1037
85505,908
85506,1520
85507,90
85508,169
85509,60
85510,3109
85511,336
85512,31
85513,481
85514,345
85515,517
85516,305
85517,1454
85518,895
85519,777
85520,1915
85521,884
85522,2519
85523,103
85524,1897
85525,657
85526,282
85527,53
85528,83
85529,678
85530,64
85531,186
85532,536
85533,249
85534,312
85535,3206
85536,185
85537,365
85538,2660
85539,551
85540,308
85541,90
85542,1495
85543,2263
85544,107
85545,816
85546,547
85547,1014
85548,100
85549,580
85550,121
85551,362
85552,434
85553,963
85554,1543
85555,69
85556,5916
85557,288
85558,1613
85559,736
85560,448
85561,476
85562,562
85563,1992
85564,2575
85565,1888
85566,321
85567,4973
85568,1576
85569,2212
85570,713
85571,971
85572,245
85573,264
85574,42
85575,1252
85576,1651
85577,336
85578,1361
85579,70
85580,1283
85581,1195
85582,1636
85583,1805
85584,119
85585,1829
85586,240
85587,1013
85588,1135
85589,1696
85590,497
85591,248
85592,900
85593,915
85594,27
85595,748
85596,1280
85597,1066
85598,743
85599,343
85600,872
85601,37
85602,234
85603,1334
85604,1147
85605,3180
85606,480
85607,108
85608,1590
85609,1104
85610,404
85611,1038
85612,109
85613,1102
85614,632
85615,553
85616,757
85617,1109
85618,1986
85619,1091
85620,2622
85621,274
85622,19
85623,806
85624,447
85625,1099
85626,735
85627,298
85628,323
85629,128
85630,160
85631,703
85632,658
85633,91
85634,346
85635,92
85636,140
85637,724
85638,629
85639,520
85640,2228
85641,1551
85642,199
85643,2681
85644,301
85645,1285
85646,162
85647,3373
85648,750
85649,350
85650,125
85651,2173
85652,466
85653,770
85654,1052
85655,1158
85656,48
85657,1268
85658,4434
85659,410
85660,2851
85661,697
85662,15
85663,149
85664,1988
85665,280
85666,4965
85667,133
85668,604
85669,1976
85670,592
85671,162
85672,752
85673,713
85674,201
85675,593
85676,493
85677,376
85678,1712
85679,1018
85680,744
85681,563
85682,2033
85683,1595
85684,1827
85685,1358
85686,719
85687,178
85688,344
85689,671
85690,199
85691,2648
85692,2382
85693,576
85694,1276
85695,145
85696,1069
85697,42
85698,699
85699,3673
85700,1429
85701,1772
85702,742
85703,2717
85704,344
85705,967
85706,2061
85707,2380
85708,13
85709,993
85710,156
85711,1374
85712,802
85713,85
85714,845
85715,332
85716,76
85717,507
85718,1226
85719,833
85720,533
85721,982
85722,897
85723,329
85724,789
85725,1114
85726,633
85727,1111
85728,915
85729,1267
85730,858
85731,389
85732,467
85733,55
85734,1860
85735,1052
85736,2034
85737,24
85738,277
85739,46
85740,97
85741,1065
85742,247
85743,751
85744,150
85745,1522
85746,3629
85747,817
85748,3074
85749,824
85750,686
85751,256
85752,886
85753,951
85754,872
85755,621
85756,599
85757,135
85758,25
85759,1303
85760,724
85761,1736
85762,122
85763,1698
85764,1863
85765,648
85766,15
85767,121
85768,2216
85769,1623
85770,1916
85771,716
85772,209
85773,670
85774,1684
85775,1664
85776,429
85777,1924
85778,2472
85779,2514
85780,687
85781,980
85782,349
85783,1603
85784,415
85785,412
85786,798
85787,83
85788,1369
85789,531
85790,54
85791,780
85792,2168
85793,26
85794,786
85795,4549
85796,233
85797,451
85798,845
85799,474
85800,217
85801,379
85802,364
85803,590
85804,1846
85805,949
85806,1620
85807,1471
85808,228
85809,689
85810,140
85811,838
85812,642
85813,37
85814,397
85815,873
85816,2467
85817,487
85818,2770
85819,5
85820,160
85821,781
85822,458
85823,152
85824,1437
85825,1947
85826,716
85827,41
85828,2196
85829,1685
85830,1643
85831,67
85832,79
85833,137
85834,415
85835,820
85836,294
85837,1097
85838,2267
85839,1814
85840,445
85841,121
85842,3
85843,453
85844,501
85845,667
85846,1367
85847,143
85848,732
85849,766
85850,81
85851,754
85852,2972
85853,492
85854,1531
85855,1470
85856,722
85857,1285
85858,191
85859,113
85860,184
85861,880
85862,546
85863,1034
85864,674
85865,204
85866,2087
85867,291
85868,1989
85869,298
85870,210
85871,55
85872,589
85873,331
85874,199
85875,348
85876,404
85877,1894
85878,46
85879,367
85880,599
85881,299
85882,2366
85883,1595
85884,2817
85885,2291
85886,1109
85887,526
85888,368
85889,104
85890,1763
85891,1196
85892,664
85893,1121
85894,2655
85895,735
85896,218
85897,573
85898,2098
85899,4999
85900,430
85901,190
85902,1900
85903,812
85904,1263
85905,560
85906,1167
85907,299
85908,296
85909,1049
85910,298
85911,813
85912,854
85913,539
85914,270
85915,663
85916,337
85917,66
85918,1417
85919,222
85920,301
85921,2051
85922,1238
85923,209
85924,1649
85925,1555
85926,3299
85927,1380
85928,925
85929,960
85930,858
85931,268
85932,229
85933,1389
85934,1275
85935,649
85936,27
85937,940
85938,535
85939,170
85940,1665
85941,1939
85942,689
85943,456
85944,153
85945,303
85946,652
85947,299
85948,147
85949,4714
85950,48
85951,1086
85952,555
85953,495
85954,561
85955,577
85956,504
85957,2506
85958,632
85959,1470
85960,17
85961,1211
85962,347
85963,64
85964,143
85965,1343
85966,1606
85967,1052
85968,423
85969,773
85970,460
85971,134
85972,263
85973,812
85974,132
85975,1240
85976,829
85977,595
85978,802
85979,367
85980,1006
85981,29
85982,816
85983,661
85984,735
85985,121
85986,260
85987,1181
85988,71
85989,2875
85990,1564
85991,266
85992,492
85993,89
85994,914
85995,1341
85996,1044
85997,1134
85998,292
85999,2345
86000,922
86001,211
86002,508
86003,129
86004,1624
86005,554
86006,665
86007,301
86008,2551
86009,630
86010,73
86011,1020
86012,312
86013,2499
86014,109
86015,1578
86016,47
86017,1686
86018,144
86019,1280
86020,287
86021,1315
86022,845
86023,278
86024,1498
86025,706
86026,506
86027,1869
86028,67
86029,1061
86030,376
86031,59
86032,1657
86033,312
86034,215
86035,889
86036,152
86037,1767
86038,1110
86039,1130
86040,415
86041,930
86042,877
86043,207
86044,2647
86045,237
86046,1321
86047,628
86048,438
86049,200
86050,1283
86051,2742
86052,1995
86053,428
86054,442
86055,2200
86056,426
86057,1323
86058,2640
86059,131
86060,153
86061,1031
86062,1516
86063,330
86064,1691
86065,547
86066,440
86067,438
86068,2854
86069,757
86070,260
86071,479
86072,2947
86073,1181
86074,53
86075,120
86076,1454
86077,74
86078,119
86079,513
86080,2344
86081,1
86082,1477
86083,124
86084,398
86085,436
86086,187
86087,51
86088,987
86089,357
86090,144
86091,1107
86092,23
86093,681
86094,1271
86095,1423
86096,1955
86097,832
86098,33
86099,46
86100,1884
86101,361
86102,609
86103,454
86104,353
86105,1864
86106,55
86107,500
86108,518
86109,324
86110,1499
86111,164
86112,2723
86113,543
86114,5124
86115,3298
86116,145
86117,2383
86118,176
86119,180
86120,1960
86121,465
86122,202
86123,1853
86124,767
86125,163
86126,817
86127,976
86128,559
86129,1431
86130,3405
86131,2279
86132,1580
86133,408
86134,644
86135,4169
86136,968
86137,1803
86138,888
86139,1813
86140,549
86141,703
86142,928
86143,3352
86144,325
86145,739
86146,1456
86147,557
86148,327
86149,566
86150,375
86151,1478
86152,452
86153,2659
86154,739
86155,658
86156,105
86157,178
86158,1042
86159,5547
86160,1099
86161,2126
86162,125
86163,106
86164,149
86165,1017
86166,1398
86167,589
86168,664
86169,1256
86170,1623
86171,909
86172,2338
86173,464
86174,1140
86175,77
86176,1770
86177,190
86178,645
86179,2994
86180,2586
86181,560
86182,1376
86183,1826
86184,1040
86185,2518
86186,255
86187,12
86188,1548
86189,1278
86190,125
86191,753
86192,3440
86193,752
86194,21
86195,377
86196,2040
86197,285
86198,215
86199,611
86200,1127
86201,680
86202,248
86203,169
86204,323
86205,592
86206,902
86207,282
86208,86
86209,1383
86210,153
86211,518
86212,297
86213,293
86214,337
86215,413
86216,11
86217,628
86218,297
86219,2042
86220,648
86221,690
86222,1293
86223,28
86224,422
86225,638
86226,188
86227,408
86228,458
86229,1152
86230,212
86231,2736
86232,930
86233,1597
86234,810
86235,929
86236,506
86237,515
86238,1391
86239,816
86240,8
86241,567
86242,260
86243,18
86244,656
86245,3298
86246,3349
86247,102
86248,1917
86249,1425
86250,1170
86251,284
86252,1760
86253,1920
86254,258
86255,176
86256,2495
86257,114
86258,784
86259,6734
86260,525
86261,1823
86262,3973
86263,961
86264,318
86265,1640
86266,192
86267,1739
86268,625
86269,864
86270,3834
86271,396
86272,853
86273,123
86274,945
86275,1357
86276,726
86277,633
86278,2757
86279,668
86280,2188
86281,1354
86282,571
86283,892
86284,5502
86285,852
86286,1654
86287,821
86288,2240
86289,943
86290,968
86291,229
86292,313
86293,176
86294,2355
86295,2257
86296,921
86297,87
86298,2541
86299,1004
86300,37
86301,592
86302,139
86303,2810
86304,1080
86305,1105
86306,971
86307,1915
86308,561
86309,869
86310,114
86311,3238
86312,38
86313,119
86314,1934
86315,132
86316,1874
86317,218
86318,374
86319,1699
86320,31
86321,933
86322,121
86323,19
86324,451
86325,448
86326,27
86327,404
86328,1442
86329,1749
86330,227
86331,714
86332,512
86333,342
86334,1435
86335,19
86336,115
86337,1403
86338,147
86339,1067
86340,790
86341,278
86342,1737
86343,810
86344,998
86345,15
86346,518
86347,432
86348,358
86349,320
86350,1466
86351,2087
86352,71
86353,603
86354,2039
86355,830
86356,108
86357,157
86358,182
86359,1502
86360,1038
86361,192
86362,107
86363,576
86364,280
86365,1456
86366,45
86367,216
86368,1459
86369,879
86370,294
86371,182
86372,3436
86373,952
86374,17
86375,390
86376,346
86377,1490
86378,70
86379,176
86380,597
86381,441
86382,459
86383,1915
86384,905
86385,262
86386,1192
86387,1312
86388,411
86389,4011
86390,927
86391,135
86392,981
86393,1269
86394,1190
86395,2932
86396,1678
86397,1515
86398,3578
86399,639
86400,4954
86401,481
86402,456
86403,92
86404,271
86405,514
86406,415
86407,1108
86408,274
86409,1911
86410,521
86411,153
86412,11
86413,992
86414,1809
86415,856
86416,106
86417,1752
86418,2081
86419,145
86420,461
86421,408
86422,1430
86423,1563
86424,32
86425,50
86426,61
86427,346
86428,417
86429,662
86430,3031
86431,559
86432,321
86433,252
86434,301
86435,1440
86436,152
86437,516
86438,144
86439,158
86440,842
86441,812
86442,2570
86443,2988
86444,816
86445,700
86446,2926
86447,703
86448,1319
86449,2135
86450,220
86451,1456
86452,1513
86453,76
86454,1645
86455,577
86456,325
86457,213
86458,1023
86459,297
86460,3423
86461,140
86462,76
86463,57
86464,873
86465,1267
86466,1584
86467,1222
86468,166
86469,307
86470,1960
86471,109
86472,1233
86473,921
86474,1557
86475,1534
86476,334
86477,180
86478,166
86479,317
86480,785
86481,63
86482,289
86483,11
86484,1925
86485,3034
86486,803
86487,555
86488,234
86489,187
86490,1132
86491,1267
86492,570
86493,246
86494,620
86495,57
86496,618
86497,3291
86498,833
86499,213
86500,1070
86501,9
86502,2839
86503,2221
86504,2452
86505,91
86506,4233
86507,1760
86508,1420
86509,433
86510,41
86511,2537
86512,1866
86513,371
86514,1734
86515,478
86516,1125
86517,99
86518,943
86519,538
86520,83
86521,654
