index,value
42999,288
43000,195
43001,386
43002,244
43003,295
43004,73
43005,352
43006,372
43007,221
43008,405
43009,226
43010,181
43011,246
43012,257
43013,259
43014,274
43015,403
43016,120
43017,144
43018,357
43019,262
43020,143
43021,472
43022,461
43023,378
43024,689
43025,559
43026,260
43027,269
43028,319
43029,249
43030,122
43031,724
43032,243
43033,544
43034,281
43035,307
43036,431
43037,590
43038,351
43039,276
43040,443
43041,196
43042,199
43043,432
43044,170
43045,406
43046,237
43047,322
43048,454
43049,313
43050,222
43051,485
43052,224
43053,319
43054,127
43055,350
43056,323
43057,577
43058,475
43059,181
43060,535
43061,215
43062,236
43063,157
43064,458
43065,353
43066,484
43067,406
43068,201
43069,295
43070,300
43071,390
43072,218
43073,346
43074,531
43075,352
43076,834
43077,160
43078,168
43079,183
43080,249
43081,137
43082,255
43083,306
43084,271
43085,283
43086,195
43087,315
43088,187
43089,131
43090,196
43091,411
43092,410
43093,360
43094,255
43095,259
43096,254
43097,196
43098,467
43099,587
43100,220
43101,378
43102,399
43103,299
43104,210
43105,341
43106,114
43107,244
43108,315
43109,217
43110,266
43111,478
43112,243
43113,238
43114,336
43115,185
43116,262
43117,170
43118,269
43119,219
43120,263
43121,618
43122,172
43123,181
43124,235
43125,196
43126,124
43127,463
43128,355
43129,570
43130,226
43131,161
43132,266
43133,145
43134,409
43135,189
43136,307
43137,546
43138,350
43139,271
43140,238
43141,230
43142,328
43143,502
43144,217
43145,424
43146,397
43147,298
43148,318
43149,234
43150,275
43151,340
43152,254
43153,649
43154,247
43155,264
43156,570
43157,238
43158,282
43159,177
43160,216
43161,274
43162,590
43163,254
43164,112
43165,165
43166,279
43167,218
43168,158
43169,377
43170,267
43171,518
43172,147
43173,223
43174,257
43175,166
43176,146
43177,286
43178,184
43179,335
43180,357
43181,209
43182,307
43183,316
43184,208
43185,263
43186,170
43187,165
43188,292
43189,750
43190,270
43191,267
43192,263
43193,422
43194,79
43195,137
43196,215
43197,255
43198,396
43199,229
43200,567
43201,334
43202,200
43203,164
43204,338
43205,386
43206,363
43207,336
43208,179
43209,230
43210,411
43211,531
43212,179
43213,430
43214,121
43215,175
43216,157
43217,97
43218,210
43219,148
43220,1061
43221,303
43222,312
43223,446
43224,364
43225,116
43226,138
43227,271
43228,176
43229,178
43230,231
43231,187
43232,837
43233,298
43234,368
43235,240
43236,225
43237,299
43238,177
43239,197
43240,355
43241,610
43242,444
43243,246
43244,546
43245,269
43246,458
43247,243
43248,522
43249,148
43250,274
43251,197
43252,282
43253,248
43254,266
43255,125
43256,441
43257,173
43258,387
43259,182
43260,300
43261,270
43262,289
43263,196
43264,253
43265,402
43266,265
43267,234
43268,507
43269,533
43270,375
43271,603
43272,289
43273,281
43274,298
43275,323
43276,294
43277,341
43278,310
43279,382
43280,95
43281,216
43282,174
43283,262
43284,234
43285,169
43286,457
43287,316
43288,449
43289,185
43290,453
43291,384
43292,522
43293,235
43294,236
43295,126
43296,275
43297,91
43298,476
43299,157
43300,346
43301,308
43302,212
43303,176
43304,298
43305,316
43306,328
43307,600
43308,562
43309,242
43310,472
43311,274
43312,151
43313,297
43314,483
43315,167
43316,111
43317,634
43318,248
43319,550
43320,285
43321,132
43322,277
43323,183
43324,366
43325,335
43326,235
43327,475
43328,335
43329,390
43330,189
43331,157
43332,197
43333,129
43334,271
43335,195
43336,183
43337,119
43338,265
43339,100
43340,190
43341,217
43342,572
43343,326
43344,439
43345,108
43346,409
43347,527
43348,215
43349,395
43350,183
43351,187
43352,431
43353,353
43354,314
43355,162
43356,370
43357,216
43358,625
43359,242
43360,256
43361,72
43362,393
43363,374
43364,363
43365,279
43366,131
43367,143
43368,236
43369,94
43370,328
43371,313
43372,199
43373,375
43374,424
43375,245
43376,437
43377,227
43378,204
43379,198
43380,283
43381,330
43382,232
43383,197
43384,406
43385,269
43386,316
43387,446
43388,305
43389,386
43390,454
43391,346
43392,135
43393,304
43394,285
43395,179
43396,191
43397,124
43398,279
43399,338
43400,245
43401,396
43402,380
43403,366
43404,94
43405,256
43406,258
43407,187
43408,196
43409,326
43410,841
43411,222
43412,185
43413,130
43414,356
43415,297
43416,349
43417,299
43418,216
43419,345
43420,223
43421,351
43422,200
43423,345
43424,406
43425,259
43426,303
43427,338
43428,222
43429,330
43430,178
43431,202
43432,253
43433,137
43434,376
43435,239
43436,296
43437,564
43438,306
43439,103
43440,256
43441,424
43442,145
43443,311
43444,500
43445,171
43446,433
43447,637
43448,159
43449,484
43450,536
43451,212
43452,459
43453,262
43454,253
43455,98
43456,148
43457,143
43458,154
43459,247
43460,215
43461,341
43462,256
43463,331
43464,165
43465,146
43466,331
43467,480
43468,109
43469,493
43470,337
43471,253
43472,514
43473,234
43474,254
43475,212
43476,366
43477,353
43478,273
43479,223
43480,348
43481,140
43482,244
43483,180
43484,495
43485,449
43486,270
43487,222
43488,368
43489,255
43490,239
43491,329
43492,402
43493,382
43494,463
43495,250
43496,275
43497,217
43498,484
43499,426
43500,169
43501,221
43502,418
43503,161
43504,271
43505,210
43506,355
43507,187
43508,145
43509,242
43510,364
43511,269
43512,422
43513,401
43514,486
43515,222
43516,342
43517,488
43518,508
43519,294
43520,215
43521,121
43522,352
43523,165
43524,114
43525,208
43526,331
43527,371
43528,159
43529,333
43530,469
43531,422
43532,291
43533,253
43534,310
43535,690
43536,195
43537,326
43538,192
43539,361
43540,202
43541,210
43542,105
43543,262
43544,296
43545,291
43546,198
43547,143
43548,174
43549,557
43550,524
43551,425
43552,246
43553,204
43554,421
43555,283
43556,160
43557,207
43558,796
43559,256
43560,259
43561,254
43562,227
43563,326
43564,303
43565,201
43566,229
43567,361
43568,347
43569,192
43570,156
43571,245
43572,253
43573,528
43574,420
43575,360
43576,133
43577,193
43578,320
43579,488
43580,220
43581,487
43582,431
43583,381
43584,212
43585,448
43586,244
43587,268
43588,387
43589,141
43590,296
43591,250
43592,315
43593,245
43594,294
43595,397
43596,156
43597,402
43598,176
43599,351
43600,412
43601,542
43602,292
43603,193
43604,231
43605,360
43606,117
43607,250
43608,384
43609,363
43610,305
43611,252
43612,219
43613,225
43614,154
43615,434
43616,181
43617,226
43618,399
43619,69
43620,811
43621,71
43622,425
43623,609
43624,423
43625,281
43626,863
43627,249
43628,412
43629,188
43630,280
43631,181
43632,597
43633,478
43634,212
43635,245
43636,131
43637,183
43638,136
43639,921
43640,367
43641,549
43642,292
43643,223
43644,143
43645,375
43646,512
43647,276
43648,376
43649,333
43650,229
43651,449
43652,298
43653,304
43654,340
43655,187
43656,227
43657,184
43658,213
43659,494
43660,810
43661,195
43662,431
43663,410
43664,294
43665,247
43666,262
43667,410
43668,206
43669,165
43670,183
43671,293
43672,144
43673,244
43674,500
43675,190
43676,212
43677,224
43678,348
43679,285
43680,381
43681,202
43682,638
43683,611
43684,205
43685,222
43686,350
43687,470
43688,188
43689,432
43690,357
43691,551
43692,424
43693,194
43694,343
43695,654
43696,170
43697,294
43698,252
43699,138
43700,307
43701,134
43702,265
43703,278
43704,176
43705,262
43706,323
43707,99
43708,263
43709,211
43710,195
43711,349
43712,177
43713,191
43714,306
43715,137
43716,301
43717,411
43718,209
43719,134
43720,111
43721,515
43722,347
43723,404
43724,344
43725,241
43726,138
43727,138
43728,491
43729,343
43730,365
43731,189
43732,315
43733,273
43734,189
43735,273
43736,645
43737,317
43738,225
43739,470
43740,286
43741,228
43742,394
43743,278
43744,349
43745,409
43746,135
43747,290
43748,225
43749,184
43750,428
43751,278
43752,448
43753,208
43754,391
43755,250
43756,200
43757,468
43758,285
43759,169
43760,201
43761,287
43762,232
43763,175
43764,211
43765,292
43766,505
43767,330
43768,370
43769,156
43770,455
43771,383
43772,247
43773,179
43774,121
43775,368
43776,319
43777,195
43778,289
43779,211
43780,998
43781,418
43782,280
43783,175
43784,280
43785,274
43786,484
43787,389
43788,157
43789,337
43790,219
43791,353
43792,401
43793,444
43794,312
43795,470
43796,786
43797,414
43798,280
43799,303
43800,262
43801,186
43802,211
43803,437
43804,465
43805,202
43806,418
43807,164
43808,136
43809,556
43810,201
43811,231
43812,203
43813,275
43814,333
43815,133
43816,294
43817,319
43818,215
43819,168
43820,157
43821,327
43822,267
43823,220
43824,221
43825,495
43826,511
43827,184
43828,186
43829,376
43830,269
43831,503
43832,162
43833,250
43834,196
43835,315
43836,196
43837,199
43838,214
43839,448
43840,412
43841,219
43842,358
43843,161
43844,236
43845,242
43846,484
43847,202
43848,222
43849,374
43850,303
43851,305
43852,610
43853,239
43854,797
43855,221
43856,261
43857,370
43858,303
43859,381
43860,184
43861,177
43862,122
43863,233
43864,266
43865,250
43866,455
43867,191
43868,132
43869,158
43870,198
43871,192
43872,185
43873,273
43874,501
43875,230
43876,101
43877,285
43878,314
43879,616
43880,154
43881,173
43882,356
43883,596
43884,104
43885,267
43886,369
43887,178
43888,237
43889,238
43890,315
43891,214
43892,293
43893,271
43894,226
43895,243
43896,288
43897,298
43898,105
43899,138
43900,266
43901,198
43902,208
43903,301
43904,344
43905,364
43906,259
43907,178
43908,160
43909,207
43910,406
43911,202
43912,266
43913,352
43914,179
43915,243
43916,273
43917,251
43918,358
43919,136
43920,218
43921,366
43922,455
43923,207
43924,133
43925,274
43926,512
43927,155
43928,153
43929,266
43930,233
43931,765
43932,192
43933,332
43934,281
43935,243
43936,219
43937,300
43938,269
43939,815
43940,226
43941,307
43942,383
43943,246
43944,189
43945,756
43946,375
43947,219
43948,260
43949,200
43950,392
43951,247
43952,103
43953,474
43954,320
43955,562
43956,487
43957,241
43958,392
43959,366
43960,365
43961,306
43962,475
43963,236
43964,236
43965,307
43966,335
43967,309
43968,194
43969,105
43970,137
43971,174
43972,217
43973,238
43974,138
43975,386
43976,157
43977,380
43978,243
43979,230
43980,142
43981,164
43982,273
43983,406
43984,309
43985,195
43986,223
43987,332
43988,324
43989,394
43990,367
43991,213
43992,255
43993,312
43994,243
43995,237
43996,539
43997,363
43998,280
43999,123
44000,323
44001,336
44002,285
44003,215
44004,681
44005,211
44006,329
44007,280
44008,259
44009,309
44010,233
44011,216
44012,510
44013,291
44014,327
44015,355
44016,320
44017,147
44018,437
44019,232
44020,616
44021,139
44022,571
44023,227
44024,765
44025,266
44026,279
44027,205
44028,306
44029,702
44030,439
44031,440
44032,438
44033,223
44034,368
44035,235
44036,622
44037,124
44038,250
44039,157
44040,193
44041,133
44042,158
44043,310
44044,166
44045,800
44046,299
44047,268
44048,136
44049,136
44050,473
44051,402
44052,434
44053,318
44054,77
44055,134
44056,172
44057,213
44058,259
44059,600
44060,202
44061,204
44062,291
44063,332
44064,366
44065,243
44066,461
44067,216
44068,646
44069,110
44070,253
44071,140
44072,290
44073,185
44074,193
44075,205
44076,350
44077,193
44078,270
44079,172
44080,336
44081,268
44082,512
44083,463
44084,381
44085,261
44086,241
44087,222
44088,209
44089,405
44090,244
44091,156
44092,321
44093,446
44094,197
44095,163
44096,221
44097,241
44098,301
44099,360
44100,310
44101,438
44102,218
44103,180
44104,185
44105,283
44106,275
44107,991
44108,531
44109,200
44110,420
44111,349
44112,92
44113,147
44114,477
44115,187
44116,247
44117,134
44118,381
44119,438
44120,244
44121,515
44122,170
44123,390
44124,226
44125,154
44126,728
44127,519
44128,239
44129,367
44130,390
44131,133
44132,278
44133,135
44134,302
44135,365
44136,291
44137,290
44138,421
44139,300
44140,194
44141,289
44142,299
44143,232
44144,182
44145,230
44146,328
44147,228
44148,292
44149,439
44150,325
44151,185
44152,211
44153,271
44154,129
44155,323
44156,284
44157,361
44158,163
44159,395
44160,131
44161,210
44162,108
44163,450
44164,225
44165,165
44166,116
44167,241
44168,233
44169,353
44170,683
44171,153
44172,159
44173,234
44174,273
44175,466
44176,144
44177,300
44178,242
44179,179
44180,213
44181,269
44182,83
44183,207
44184,303
44185,153
44186,177
44187,320
44188,167
44189,152
44190,235
44191,188
44192,399
44193,95
44194,292
44195,173
44196,102
44197,339
44198,336
44199,273
44200,224
44201,362
44202,568
44203,354
44204,344
44205,402
44206,217
44207,237
44208,216
44209,262
44210,590
44211,350
44212,740
44213,218
44214,271
44215,129
44216,230
44217,194
44218,204
44219,585
44220,288
44221,326
44222,273
44223,289
44224,264
44225,311
44226,216
44227,172
44228,239
44229,511
44230,276
44231,249
44232,123
44233,313
44234,257
44235,284
44236,129
44237,195
44238,384
44239,553
44240,852
44241,387
44242,207
44243,246
44244,336
44245,156
44246,191
44247,420
44248,322
44249,287
44250,270
44251,428
44252,271
44253,371
44254,279
44255,375
44256,327
44257,238
44258,144
44259,257
44260,551
44261,310
44262,221
44263,170
44264,281
44265,183
44266,222
44267,463
44268,352
44269,391
44270,170
44271,319
44272,279
44273,256
44274,136
44275,176
44276,276
44277,277
44278,284
44279,271
44280,227
44281,339
44282,210
44283,431
44284,462
44285,206
44286,475
44287,257
44288,672
44289,192
44290,161
44291,276
44292,445
44293,254
44294,348
44295,252
44296,239
44297,493
44298,121
44299,237
44300,269
44301,258
44302,221
44303,117
44304,227
44305,393
44306,431
44307,397
44308,158
44309,241
44310,102
44311,469
44312,354
44313,310
44314,234
44315,116
44316,231
44317,135
44318,363
44319,413
44320,960
44321,276
44322,294
44323,204
44324,464
44325,142
44326,307
44327,349
44328,339
44329,188
44330,400
44331,321
44332,284
44333,210
44334,382
44335,117
44336,334
44337,277
44338,289
44339,155
44340,337
44341,141
44342,190
44343,264
44344,715
44345,486
44346,343
44347,353
44348,176
44349,336
44350,218
44351,274
44352,188
44353,319
44354,210
44355,320
44356,393
44357,210
44358,563
44359,363
44360,189
44361,192
44362,648
44363,338
44364,245
44365,430
44366,653
44367,445
44368,214
44369,200
44370,250
44371,243
44372,349
44373,431
44374,169
44375,326
44376,215
44377,143
44378,293
44379,347
44380,521
44381,594
44382,202
44383,203
44384,90
44385,220
44386,220
44387,387
44388,586
44389,628
44390,141
44391,233
44392,452
44393,266
44394,223
44395,316
44396,282
44397,252
44398,314
44399,202
44400,194
44401,168
44402,224
44403,233
44404,226
44405,685
44406,175
44407,233
44408,315
44409,243
44410,138
44411,476
44412,198
44413,237
44414,268
44415,188
44416,160
44417,312
44418,274
44419,239
44420,346
44421,125
44422,434
44423,214
44424,577
44425,122
44426,258
44427,191
44428,342
44429,208
44430,350
44431,249
44432,252
44433,153
44434,234
44435,365
44436,256
44437,327
44438,243
44439,236
44440,182
44441,146
44442,172
44443,371
44444,218
44445,211
44446,239
44447,170
44448,223
44449,328
44450,206
44451,442
44452,198
44453,272
44454,109
44455,389
44456,935
44457,180
44458,413
44459,326
44460,168
44461,250
44462,113
44463,256
44464,252
44465,325
44466,492
44467,123
44468,345
44469,238
44470,538
44471,193
44472,206
44473,222
44474,353
44475,384
44476,231
44477,289
44478,442
44479,250
44480,256
44481,210
44482,251
44483,269
44484,261
44485,155
44486,545
44487,315
44488,457
44489,209
44490,387
44491,391
44492,272
44493,383
44494,191
44495,354
44496,296
44497,384
44498,163
44499,413
44500,90
44501,254
44502,280
44503,496
44504,253
44505,263
44506,427
44507,329
44508,255
44509,137
44510,151
44511,231
44512,318
44513,225
44514,184
44515,191
44516,345
44517,614
44518,181
44519,393
44520,348
44521,322
44522,197
44523,210
44524,179
44525,436
44526,147
44527,249
44528,215
44529,217
44530,221
44531,228
44532,279
44533,452
44534,223
44535,771
44536,584
44537,272
44538,157
44539,269
44540,273
44541,436
44542,271
44543,181
44544,333
44545,388
44546,440
44547,647
44548,425
44549,351
44550,490
44551,520
44552,237
44553,260
44554,350
44555,84
44556,573
44557,138
44558,257
44559,402
44560,287
44561,203
44562,307
44563,272
44564,296
44565,247
44566,429
44567,1442
44568,537
44569,346
44570,192
44571,397
44572,390
44573,406
44574,231
44575,308
44576,384
44577,276
44578,259
44579,821
44580,351
44581,250
44582,106
44583,326
44584,242
44585,326
44586,288
44587,173
44588,571
44589,158
44590,136
44591,270
44592,417
44593,381
44594,301
44595,315
44596,454
44597,429
44598,265
44599,268
44600,348
44601,209
44602,199
44603,433
44604,152
44605,284
44606,116
44607,277
44608,435
44609,732
44610,204
44611,486
44612,301
44613,393
44614,313
44615,306
44616,171
44617,248
44618,208
44619,233
44620,152
44621,347
44622,132
44623,283
44624,131
44625,152
44626,338
44627,472
44628,335
44629,244
44630,198
44631,647
44632,224
44633,416
44634,254
44635,343
44636,166
44637,480
44638,168
44639,183
44640,416
44641,322
44642,479
44643,275
44644,255
44645,169
44646,256
44647,214
44648,354
44649,126
44650,221
44651,453
44652,324
44653,145
44654,364
44655,572
44656,280
44657,448
44658,241
44659,612
44660,244
44661,193
44662,251
44663,278
44664,129
44665,289
44666,681
44667,226
44668,256
44669,168
44670,336
44671,203
44672,297
44673,343
44674,1117
44675,156
44676,204
44677,416
44678,375
44679,616
44680,102
44681,308
44682,210
44683,261
44684,486
44685,357
44686,143
44687,284
44688,255
44689,345
44690,289
44691,142
44692,331
44693,242
44694,507
44695,373
44696,274
44697,269
44698,152
44699,247
44700,239
44701,262
44702,183
44703,136
44704,209
44705,222
44706,270
44707,306
44708,217
44709,419
44710,315
44711,131
44712,324
44713,372
44714,284
44715,170
44716,84
44717,133
44718,268
44719,449
44720,704
44721,414
44722,181
44723,327
44724,113
44725,166
44726,449
44727,549
44728,180
44729,366
44730,174
44731,432
44732,234
44733,340
44734,322
44735,389
44736,279
44737,515
44738,783
44739,186
44740,476
44741,205
44742,102
44743,511
44744,296
44745,503
44746,236
44747,217
44748,155
44749,391
44750,370
44751,489
44752,371
44753,175
44754,445
44755,158
44756,208
44757,380
44758,438
44759,242
44760,504
44761,310
44762,289
44763,211
44764,162
44765,144
44766,216
44767,665
44768,241
44769,163
44770,183
44771,314
44772,171
44773,270
44774,324
44775,255
44776,288
44777,400
44778,620
44779,286
44780,232
44781,266
44782,288
44783,473
44784,298
44785,200
44786,145
44787,152
44788,364
44789,237
44790,163
44791,258
44792,242
44793,175
44794,313
44795,128
44796,112
44797,525
44798,286
44799,552
44800,345
44801,177
44802,247
44803,271
44804,112
44805,159
44806,193
44807,327
44808,197
44809,248
44810,182
44811,103
44812,258
44813,233
44814,404
44815,436
44816,126
44817,288
44818,315
44819,227
44820,395
44821,450
44822,272
44823,223
44824,301
44825,411
44826,175
44827,282
44828,338
44829,638
44830,344
44831,138
44832,324
44833,279
44834,254
44835,148
44836,232
44837,265
44838,203
44839,485
44840,455
44841,104
44842,285
44843,290
44844,353
44845,458
44846,485
44847,344
44848,439
44849,130
44850,243
44851,239
44852,233
44853,222
44854,149
44855,626
44856,127
44857,258
44858,320
44859,146
44860,227
44861,311
44862,331
44863,329
44864,199
44865,246
44866,472
44867,132
44868,299
44869,323
44870,167
44871,411
44872,432
44873,277
44874,364
44875,186
44876,208
44877,141
44878,277
44879,219
44880,466
44881,440
44882,142
44883,372
44884,680
44885,153
44886,249
44887,353
44888,256
44889,307
44890,124
44891,222
44892,373
44893,218
44894,324
44895,292
44896,418
44897,448
44898,208
44899,147
44900,252
44901,348
44902,365
44903,285
44904,361
44905,374
44906,255
44907,187
44908,429
44909,361
44910,370
44911,160
44912,184
44913,215
44914,127
44915,130
44916,226
44917,208
44918,264
44919,180
44920,564
44921,510
44922,411
44923,255
44924,146
44925,251
44926,164
44927,526
44928,257
44929,152
44930,566
44931,126
44932,74
44933,132
44934,227
44935,250
44936,212
44937,225
44938,324
44939,195
44940,176
44941,184
44942,351
44943,416
44944,338
44945,210
44946,340
44947,427
44948,219
44949,243
44950,189
44951,355
44952,285
44953,322
44954,284
44955,200
44956,537
44957,159
44958,418
44959,578
44960,351
44961,239
44962,335
44963,503
44964,230
44965,164
44966,335
44967,126
44968,298
44969,169
44970,414
44971,149
44972,192
44973,178
44974,184
44975,174
44976,261
44977,287
44978,459
44979,428
44980,265
44981,275
44982,324
44983,656
44984,220
44985,786
44986,335
44987,407
44988,217
44989,401
44990,278
44991,353
44992,370
44993,189
44994,335
44995,270
44996,368
44997,412
44998,179
44999,119
45000,314
45001,196
45002,291
45003,370
45004,150
45005,390
45006,392
45007,81
45008,469
45009,544
45010,226
45011,210
45012,323
45013,312
45014,120
45015,222
45016,276
45017,270
45018,193
45019,397
45020,199
45021,157
45022,319
45023,418
45024,255
45025,158
45026,372
45027,310
45028,242
45029,137
45030,89
45031,347
45032,185
45033,380
45034,550
45035,333
45036,415
45037,216
45038,185
45039,250
45040,457
45041,321
45042,213
45043,359
45044,389
45045,392
45046,470
45047,303
45048,620
45049,163
45050,408
45051,167
45052,198
45053,488
45054,110
45055,476
45056,284
45057,132
45058,294
45059,260
45060,171
45061,145
45062,581
45063,331
45064,204
45065,157
45066,377
45067,307
45068,303
45069,258
45070,610
45071,758
45072,396
45073,314
45074,193
45075,237
45076,219
45077,369
45078,234
45079,127
45080,293
45081,87
45082,302
45083,548
45084,314
45085,284
45086,482
45087,164
45088,495
45089,555
45090,244
45091,304
45092,173
45093,186
45094,340
45095,347
45096,138
45097,377
45098,110
45099,273
45100,90
45101,206
45102,201
45103,300
45104,230
45105,449
45106,158
45107,159
45108,265
45109,228
45110,130
45111,257
45112,608
45113,189
45114,214
45115,702
45116,342
45117,225
45118,302
45119,256
45120,259
45121,205
45122,151
45123,242
45124,265
45125,90
45126,145
45127,151
45128,216
45129,205
45130,244
45131,212
45132,643
45133,109
45134,250
45135,264
45136,159
45137,229
45138,356
45139,237
45140,576
45141,178
45142,377
45143,187
45144,301
45145,246
45146,463
45147,312
45148,416
45149,226
45150,362
45151,374
45152,322
45153,416
45154,198
45155,459
45156,314
45157,116
45158,396
45159,176
45160,90
45161,565
45162,242
45163,440
45164,225
45165,161
45166,293
45167,290
45168,152
45169,383
45170,313
45171,209
45172,139
45173,296
45174,468
45175,302
45176,236
45177,153
45178,160
45179,234
45180,106
45181,443
45182,113
45183,237
45184,419
45185,457
45186,326
45187,405
45188,383
45189,242
45190,552
45191,315
45192,63
45193,209
45194,417
45195,178
45196,155
45197,648
45198,205
45199,112
45200,312
45201,210
45202,554
45203,255
45204,244
45205,433
45206,281
45207,352
45208,189
45209,330
45210,230
45211,195
45212,268
45213,328
45214,306
45215,254
45216,432
45217,238
45218,283
45219,114
45220,172
45221,193
45222,235
45223,258
45224,313
45225,222
45226,253
45227,329
45228,146
45229,249
45230,97
45231,242
45232,443
45233,445
45234,217
45235,249
45236,242
45237,963
45238,280
45239,267
45240,110
45241,247
45242,210
45243,317
45244,337
45245,414
45246,445
45247,262
45248,270
45249,213
45250,407
45251,244
45252,137
45253,171
45254,140
45255,347
45256,176
45257,157
45258,130
45259,186
45260,525
45261,355
45262,128
45263,267
45264,154
45265,258
45266,168
45267,100
45268,277
45269,250
45270,301
45271,157
45272,350
45273,385
45274,130
45275,298
45276,285
45277,342
45278,375
45279,164
45280,367
45281,219
45282,414
45283,96
45284,296
45285,414
45286,208
45287,248
45288,415
45289,249
45290,856
45291,236
45292,443
45293,246
45294,467
45295,294
45296,420
45297,359
45298,337
45299,208
45300,323
45301,500
45302,206
45303,550
45304,350
45305,154
45306,67
45307,353
45308,207
45309,380
45310,221
45311,384
45312,196
45313,378
45314,655
45315,247
45316,505
45317,282
45318,461
45319,134
45320,371
45321,231
45322,213
45323,319
45324,751
45325,129
45326,149
45327,165
45328,194
45329,138
45330,191
45331,242
45332,134
45333,367
45334,127
45335,631
45336,120
45337,193
45338,256
45339,134
45340,226
45341,172
45342,535
45343,258
45344,147
45345,134
45346,152
45347,394
45348,91
45349,269
45350,120
45351,235
45352,248
45353,204
45354,574
45355,138
45356,376
45357,252
45358,355
45359,312
45360,805
45361,130
45362,267
45363,263
45364,184
45365,326
45366,480
45367,305
45368,243
45369,394
45370,223
45371,167
45372,223
45373,210
45374,177
45375,359
45376,181
45377,301
45378,388
45379,484
45380,686
45381,508
45382,257
45383,194
45384,257
45385,242
45386,107
45387,535
45388,201
45389,416
45390,285
45391,243
45392,314
45393,238
45394,322
45395,346
45396,384
45397,344
45398,277
45399,308
45400,142
45401,189
45402,500
45403,342
45404,195
45405,280
45406,290
45407,311
45408,351
45409,212
45410,456
45411,186
45412,366
45413,330
45414,151
45415,524
45416,386
45417,214
45418,219
45419,312
45420,214
45421,505
45422,212
45423,310
45424,173
45425,295
45426,164
45427,166
45428,323
45429,413
45430,276
45431,161
45432,385
45433,404
45434,204
45435,280
45436,517
45437,272
45438,227
45439,522
45440,178
45441,252
45442,314
45443,512
45444,441
45445,311
45446,266
45447,496
45448,269
45449,507
45450,489
45451,336
45452,256
45453,456
45454,289
45455,241
45456,203
45457,308
45458,295
45459,186
45460,387
45461,115
45462,408
45463,317
45464,430
45465,209
45466,723
45467,269
45468,157
45469,457
45470,168
45471,368
45472,481
45473,590
45474,147
45475,353
45476,256
45477,244
45478,211
45479,294
45480,484
45481,147
45482,212
45483,174
45484,94
45485,301
45486,198
45487,375
45488,449
45489,234
45490,289
45491,239
45492,468
45493,314
45494,215
45495,121
45496,390
45497,160
45498,348
45499,428
45500,325
45501,134
45502,269
45503,324
45504,133
45505,331
45506,167
45507,203
45508,455
45509,514
45510,215
45511,265
45512,185
45513,562
45514,186
45515,513
45516,259
45517,202
45518,145
45519,284
45520,399
45521,358
45522,153
45523,243
45524,243
45525,277
45526,255
45527,371
45528,461
45529,155
45530,120
45531,333
45532,303
45533,218
45534,279
45535,167
45536,556
45537,273
45538,244
45539,385
45540,207
45541,384
45542,247
45543,166
45544,339
45545,155
45546,249
45547,396
45548,278
45549,160
45550,334
45551,120
45552,513
45553,236
45554,258
45555,335
45556,344
45557,155
45558,270
45559,225
45560,402
45561,154
45562,460
45563,325
45564,281
45565,200
45566,178
45567,168
45568,462
45569,236
45570,330
45571,279
45572,222
45573,149
45574,252
45575,325
45576,385
45577,428
45578,778
45579,385
45580,201
45581,178
45582,282
45583,569
45584,189
45585,254
45586,142
45587,401
45588,185
45589,222
45590,238
45591,265
45592,197
45593,247
45594,194
45595,222
45596,582
45597,204
45598,415
45599,560
45600,383
45601,112
45602,231
45603,511
45604,216
45605,349
45606,267
45607,295
45608,368
45609,277
45610,290
45611,151
45612,271
45613,281
45614,313
45615,254
45616,390
45617,151
45618,175
45619,288
45620,287
45621,208
45622,234
45623,486
45624,262
45625,165
45626,226
45627,202
45628,294
45629,188
45630,290
45631,272
45632,225
45633,553
45634,160
45635,122
45636,306
45637,654
45638,275
45639,225
45640,219
45641,282
45642,235
45643,364
45644,598
45645,523
45646,267
45647,379
45648,208
45649,406
45650,385
45651,356
45652,142
45653,202
45654,212
45655,116
45656,205
45657,665
45658,298
45659,176
45660,705
45661,207
45662,166
45663,238
45664,320
45665,458
45666,731
45667,337
45668,194
45669,301
45670,233
45671,456
45672,599
45673,266
45674,163
45675,577
45676,114
45677,272
45678,389
45679,139
45680,188
45681,463
45682,282
45683,493
45684,366
45685,154
45686,335
45687,322
45688,284
45689,486
45690,170
45691,361
45692,553
45693,486
45694,186
45695,524
45696,217
45697,260
45698,454
45699,295
45700,259
45701,463
45702,312
45703,137
45704,373
45705,109
45706,141
45707,221
45708,485
45709,133
45710,264
45711,481
45712,347
45713,383
45714,149
45715,221
45716,572
45717,221
45718,260
45719,306
45720,320
45721,163
45722,305
45723,303
45724,155
45725,520
45726,235
45727,334
45728,239
45729,396
45730,344
45731,608
45732,115
45733,195
45734,163
45735,328
45736,198
45737,169
45738,327
45739,240
45740,250
45741,336
45742,198
45743,280
45744,367
45745,195
45746,281
45747,221
45748,153
45749,379
45750,173
45751,578
45752,262
45753,246
45754,215
45755,269
45756,494
45757,195
45758,150
45759,493
45760,504
45761,312
45762,115
45763,277
45764,545
45765,376
45766,336
45767,253
45768,302
45769,260
45770,120
45771,299
45772,266
45773,227
45774,101
45775,302
45776,376
45777,269
45778,628
45779,259
45780,158
45781,156
45782,196
45783,346
45784,144
45785,284
45786,304
45787,239
45788,500
45789,307
45790,241
45791,456
45792,371
45793,260
45794,242
45795,241
45796,184
