index,value
61449,1000
61450,1000
61451,1000
61452,0
61453,1000
61454,1000
61455,1000
61456,1000
61457,0
61458,0
61459,0
61460,0
61461,1000
61462,1000
61463,0
61464,1000
61465,0
61466,1000
61467,1000
61468,1000
61469,0
61470,1000
61471,1000
61472,1000
61473,1000
61474,1000
61475,0
61476,0
61477,1000
61478,1000
61479,0
61480,0
61481,1000
61482,1000
61483,1000
61484,0
61485,0
61486,0
61487,1000
61488,1000
61489,1000
61490,0
61491,0
61492,1000
61493,0
61494,0
61495,0
61496,1000
61497,0
61498,0
61499,0
61500,1000
61501,1000
61502,1000
61503,1000
61504,0
61505,1000
61506,1000
61507,0
61508,0
61509,0
61510,0
61511,0
61512,0
61513,0
61514,0
61515,0
61516,1000
61517,0
61518,0
61519,1000
61520,0
61521,1000
61522,1000
61523,1000
61524,1000
61525,1000
61526,1000
61527,1000
61528,0
61529,0
61530,0
61531,1000
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61538,0
61539,0
61540,1000
61541,0
61542,1000
61543,1000
61544,0
61545,1000
61546,1000
61547,1000
61548,1000
61549,1000
61550,0
61551,1000
61552,1000
61553,0
61554,1000
61555,1000
61556,0
61557,0
61558,1000
61559,0
61560,1000
61561,1000
61562,1000
61563,1000
61564,0
61565,1000
61566,1000
61567,1000
61568,1000
61569,1000
61570,0
61571,1000
61572,1000
61573,0
61574,0
61575,0
61576,0
61577,1000
61578,0
61579,1000
61580,0
61581,0
61582,0
61583,1000
61584,1000
61585,1000
61586,1000
61587,0
61588,0
61589,1000
61590,0
61591,0
61592,1000
61593,0
61594,0
61595,1000
61596,1000
61597,0
61598,1000
61599,0
61600,0
61601,0
61602,0
61603,0
61604,0
61605,0
61606,0
61607,1000
61608,0
61609,0
61610,1000
61611,0
61612,0
61613,1000
61614,0
61615,0
61616,1000
61617,0
61618,1000
61619,1000
61620,1000
61621,0
61622,1000
61623,0
61624,0
61625,1000
61626,0
61627,0
61628,0
61629,1000
61630,1000
61631,0
61632,1000
61633,0
61634,0
61635,1000
61636,1000
61637,1000
61638,0
61639,0
61640,1000
61641,0
61642,0
61643,1000
61644,1000
61645,0
61646,0
61647,0
61648,1000
61649,1000
61650,0
61651,1000
61652,1000
61653,1000
61654,1000
61655,0
61656,0
61657,1000
61658,1000
61659,0
61660,0
61661,1000
61662,0
61663,0
61664,0
61665,0
61666,0
61667,0
61668,0
61669,0
61670,0
61671,1000
61672,0
61673,1000
61674,0
61675,0
61676,0
61677,0
61678,0
61679,0
61680,0
61681,1000
61682,0
61683,0
61684,1000
61685,0
61686,0
61687,1000
61688,0
61689,0
61690,0
61691,1000
61692,1000
61693,1000
61694,0
61695,0
61696,0
61697,1000
61698,0
61699,1000
61700,0
61701,0
61702,1000
61703,0
61704,1000
61705,0
61706,1000
61707,0
61708,0
61709,0
61710,1000
61711,1000
61712,0
61713,0
61714,0
61715,1000
61716,0
61717,0
61718,0
61719,0
61720,1000
61721,0
61722,0
61723,0
61724,0
61725,0
61726,1000
61727,0
61728,0
61729,0
61730,1000
61731,1000
61732,1000
61733,0
61734,1000
61735,1000
61736,1000
61737,0
61738,0
61739,0
61740,0
61741,1000
61742,1000
61743,0
61744,1000
61745,1000
61746,1000
61747,0
61748,0
61749,0
61750,1000
61751,0
61752,0
61753,0
61754,0
61755,0
61756,0
61757,0
61758,0
61759,1000
61760,0
61761,0
61762,1000
61763,0
61764,0
61765,0
61766,0
61767,1000
61768,1000
61769,0
61770,1000
61771,0
61772,0
61773,1000
61774,0
61775,0
61776,0
61777,1000
61778,1000
61779,1000
61780,0
61781,0
61782,1000
61783,0
61784,1000
61785,0
61786,0
61787,1000
61788,1000
61789,1000
61790,1000
61791,1000
61792,1000
61793,1000
61794,1000
61795,0
61796,1000
61797,0
61798,0
61799,0
61800,0
61801,0
61802,0
61803,0
61804,0
61805,1000
61806,0
61807,0
61808,0
61809,0
61810,0
61811,1000
61812,0
61813,0
61814,0
61815,1000
61816,0
61817,0
61818,1000
61819,0
61820,1000
61821,0
61822,0
61823,1000
61824,0
61825,0
61826,0
61827,0
61828,0
61829,1000
61830,0
61831,0
61832,1000
61833,1000
61834,0
61835,0
61836,0
61837,1000
61838,1000
61839,0
61840,1000
61841,0
61842,0
61843,1000
61844,1000
61845,0
61846,1000
61847,1000
61848,0
61849,0
61850,1000
61851,1000
61852,1000
61853,1000
61854,1000
61855,1000
61856,1000
61857,1000
61858,0
61859,1000
61860,0
61861,0
61862,1000
61863,1000
61864,0
61865,0
61866,1000
61867,0
61868,1000
61869,0
61870,0
61871,1000
61872,1000
61873,1000
61874,0
61875,0
61876,1000
61877,1000
61878,0
61879,1000
61880,0
61881,1000
61882,1000
61883,0
61884,0
61885,0
61886,0
61887,0
61888,1000
61889,0
61890,1000
61891,1000
61892,1000
61893,1000
61894,1000
61895,0
61896,1000
61897,1000
61898,0
61899,1000
61900,1000
61901,1000
61902,1000
61903,1000
61904,0
61905,1000
61906,0
61907,0
61908,1000
61909,1000
61910,0
61911,1000
61912,1000
61913,0
61914,1000
61915,1000
61916,0
61917,1000
61918,1000
61919,0
61920,1000
61921,1000
61922,1000
61923,1000
61924,0
61925,1000
61926,1000
61927,1000
61928,1000
61929,1000
61930,0
61931,0
61932,1000
61933,0
61934,1000
61935,0
61936,1000
61937,1000
61938,1000
61939,0
61940,1000
61941,1000
61942,0
61943,1000
61944,1000
61945,1000
61946,0
61947,0
61948,0
61949,1000
61950,0
61951,1000
61952,0
61953,0
61954,0
61955,0
61956,1000
61957,1000
61958,0
61959,1000
61960,0
61961,1000
61962,0
61963,1000
61964,1000
61965,1000
61966,1000
61967,1000
61968,1000
61969,0
61970,0
61971,1000
61972,1000
61973,1000
61974,1000
61975,0
61976,0
61977,1000
61978,1000
61979,1000
61980,0
61981,1000
61982,0
61983,1000
61984,0
61985,1000
61986,1000
61987,1000
61988,0
61989,1000
61990,1000
61991,0
61992,1000
61993,1000
61994,0
61995,0
61996,1000
61997,1000
61998,0
61999,0
62000,1000
62001,1000
62002,1000
62003,0
62004,0
62005,1000
62006,1000
62007,1000
62008,1000
62009,0
62010,1000
62011,0
62012,0
62013,0
62014,1000
62015,0
62016,0
62017,1000
62018,1000
62019,0
62020,0
62021,0
62022,1000
62023,1000
62024,1000
62025,1000
62026,1000
62027,1000
62028,1000
62029,0
62030,0
62031,1000
62032,0
62033,1000
62034,1000
62035,1000
62036,0
62037,1000
62038,1000
62039,1000
62040,1000
62041,1000
62042,1000
62043,1000
62044,1000
62045,0
62046,0
62047,0
62048,0
62049,1000
62050,1000
62051,1000
62052,0
62053,1000
62054,1000
62055,1000
62056,1000
62057,0
62058,0
62059,1000
62060,0
62061,0
62062,1000
62063,1000
62064,0
62065,1000
62066,1000
62067,0
62068,1000
62069,1000
62070,1000
62071,1000
62072,0
62073,0
62074,1000
62075,1000
62076,1000
62077,0
62078,1000
62079,0
62080,0
62081,0
62082,1000
62083,1000
62084,0
62085,0
62086,1000
62087,0
62088,0
62089,1000
62090,0
62091,1000
62092,0
62093,0
62094,0
62095,1000
62096,0
62097,1000
62098,0
62099,0
62100,1000
62101,1000
62102,0
62103,0
62104,1000
62105,1000
62106,0
62107,0
62108,0
62109,1000
62110,1000
62111,1000
62112,1000
62113,1000
62114,0
62115,0
62116,1000
62117,1000
62118,0
62119,1000
62120,0
62121,0
62122,0
62123,0
62124,1000
62125,0
62126,0
62127,0
62128,0
62129,0
62130,0
62131,0
62132,0
62133,1000
62134,1000
62135,1000
62136,0
62137,0
62138,1000
62139,1000
62140,1000
62141,1000
62142,0
62143,0
62144,1000
62145,0
62146,0
62147,0
62148,0
62149,1000
62150,0
62151,1000
62152,0
62153,0
62154,0
62155,0
62156,1000
62157,1000
62158,0
62159,0
62160,0
62161,1000
62162,1000
62163,0
62164,1000
62165,0
62166,0
62167,0
62168,0
62169,1000
62170,0
62171,1000
62172,1000
62173,0
62174,1000
62175,1000
62176,0
62177,0
62178,0
62179,1000
62180,0
62181,1000
62182,0
62183,1000
62184,0
62185,0
62186,0
62187,1000
62188,1000
62189,1000
62190,1000
62191,1000
62192,1000
62193,1000
62194,0
62195,0
62196,0
62197,0
62198,1000
62199,0
62200,1000
62201,0
62202,1000
62203,1000
62204,1000
62205,1000
62206,0
62207,1000
62208,1000
62209,0
62210,1000
62211,0
62212,1000
62213,1000
62214,0
62215,1000
62216,0
62217,0
62218,0
62219,1000
62220,0
62221,0
62222,1000
62223,1000
62224,0
62225,0
62226,0
62227,1000
62228,0
62229,0
62230,0
62231,0
62232,1000
62233,1000
62234,0
62235,1000
62236,1000
62237,1000
62238,1000
62239,0
62240,0
62241,1000
62242,0
62243,0
62244,0
62245,0
62246,1000
62247,0
62248,1000
62249,0
62250,1000
62251,0
62252,0
62253,0
62254,1000
62255,0
62256,1000
62257,1000
62258,0
62259,0
62260,1000
62261,0
62262,1000
62263,1000
62264,0
62265,0
62266,1000
62267,1000
62268,1000
62269,1000
62270,0
62271,0
62272,1000
62273,0
62274,0
62275,0
62276,1000
62277,0
62278,0
62279,0
62280,0
62281,1000
62282,1000
62283,1000
62284,1000
62285,1000
62286,1000
62287,1000
62288,0
62289,0
62290,0
62291,1000
62292,0
62293,0
62294,1000
62295,0
62296,0
62297,1000
62298,1000
62299,0
62300,1000
62301,1000
62302,0
62303,1000
62304,1000
62305,1000
62306,1000
62307,1000
62308,1000
62309,1000
62310,1000
62311,1000
62312,1000
62313,0
62314,0
62315,1000
62316,0
62317,1000
62318,1000
62319,1000
62320,0
62321,1000
62322,0
62323,0
62324,1000
62325,0
62326,1000
62327,1000
62328,0
62329,0
62330,0
62331,1000
62332,0
62333,0
62334,1000
62335,1000
62336,1000
62337,1000
62338,0
62339,1000
62340,1000
62341,1000
62342,1000
62343,1000
62344,1000
62345,0
62346,1000
62347,0
62348,0
62349,1000
62350,0
62351,1000
62352,1000
62353,1000
62354,0
62355,0
62356,1000
62357,0
62358,1000
62359,1000
62360,0
62361,1000
62362,1000
62363,0
62364,1000
62365,0
62366,1000
62367,0
62368,1000
62369,1000
62370,0
62371,0
62372,0
62373,1000
62374,0
62375,1000
62376,1000
62377,1000
62378,0
62379,0
62380,1000
62381,1000
62382,1000
62383,1000
62384,0
62385,1000
62386,0
62387,0
62388,0
62389,1000
62390,0
62391,1000
62392,1000
62393,1000
62394,1000
62395,1000
62396,1000
62397,1000
62398,1000
62399,0
62400,0
62401,0
62402,1000
62403,0
62404,1000
62405,1000
62406,1000
62407,1000
62408,1000
62409,0
62410,1000
62411,0
62412,0
62413,0
62414,1000
62415,0
62416,1000
62417,0
62418,0
62419,0
62420,0
62421,1000
62422,0
62423,0
62424,0
62425,1000
62426,0
62427,0
62428,0
62429,1000
62430,1000
62431,1000
62432,0
62433,1000
62434,1000
62435,1000
62436,1000
62437,1000
62438,0
62439,0
62440,0
62441,0
62442,0
62443,1000
62444,0
62445,1000
62446,0
62447,0
62448,0
62449,1000
62450,0
62451,0
62452,0
62453,1000
62454,0
62455,1000
62456,1000
62457,0
62458,1000
62459,1000
62460,0
62461,0
62462,0
62463,1000
62464,1000
62465,1000
62466,0
62467,0
62468,1000
62469,0
62470,0
62471,1000
62472,1000
62473,1000
62474,1000
62475,1000
62476,0
62477,0
62478,1000
62479,1000
62480,1000
62481,0
62482,1000
62483,1000
62484,1000
62485,1000
62486,0
62487,1000
62488,0
62489,1000
62490,0
62491,0
62492,1000
62493,0
62494,1000
62495,1000
62496,1000
62497,1000
62498,1000
62499,1000
62500,1000
62501,1000
62502,0
62503,1000
62504,1000
62505,1000
62506,0
62507,0
62508,1000
62509,1000
62510,1000
62511,0
62512,1000
62513,1000
62514,0
62515,0
62516,1000
62517,1000
62518,1000
62519,1000
62520,0
62521,0
62522,1000
62523,0
62524,0
62525,1000
62526,0
62527,0
62528,1000
62529,1000
62530,0
62531,0
62532,1000
62533,0
62534,1000
62535,0
62536,1000
62537,0
62538,0
62539,1000
62540,1000
62541,1000
62542,0
62543,0
62544,1000
62545,0
62546,1000
62547,0
62548,0
62549,1000
62550,1000
62551,1000
62552,0
62553,1000
62554,0
62555,0
62556,1000
62557,1000
62558,1000
62559,1000
62560,1000
62561,0
62562,0
62563,0
62564,1000
62565,1000
62566,1000
62567,1000
62568,1000
62569,1000
62570,1000
62571,0
62572,0
62573,0
62574,1000
62575,0
62576,0
62577,1000
62578,1000
62579,0
62580,0
62581,0
62582,1000
62583,0
62584,0
62585,1000
62586,0
62587,1000
62588,1000
62589,1000
62590,1000
62591,1000
62592,1000
62593,1000
62594,1000
62595,1000
62596,0
62597,0
62598,1000
62599,1000
62600,0
62601,1000
62602,1000
62603,1000
62604,0
62605,0
62606,0
62607,0
62608,1000
62609,0
62610,0
62611,0
62612,1000
62613,0
62614,0
62615,1000
62616,0
62617,0
62618,1000
62619,1000
62620,0
62621,0
62622,0
62623,1000
62624,0
62625,1000
62626,0
62627,1000
62628,0
62629,0
62630,1000
62631,0
62632,0
62633,0
62634,0
62635,1000
62636,1000
62637,1000
62638,1000
62639,0
62640,0
62641,0
62642,1000
62643,1000
62644,0
62645,0
62646,0
62647,1000
62648,0
62649,0
62650,1000
62651,1000
62652,0
62653,1000
62654,1000
62655,0
62656,0
62657,1000
62658,0
62659,1000
62660,0
62661,1000
62662,1000
62663,0
62664,0
62665,0
62666,1000
62667,1000
62668,0
62669,1000
62670,1000
62671,0
62672,1000
62673,1000
62674,0
62675,0
62676,0
62677,1000
62678,0
62679,1000
62680,1000
62681,0
62682,0
62683,0
62684,0
62685,0
62686,0
62687,1000
62688,0
62689,0
62690,0
62691,0
62692,0
62693,1000
62694,1000
62695,1000
62696,1000
62697,1000
62698,0
62699,0
62700,0
62701,0
62702,0
62703,0
62704,1000
62705,0
62706,1000
62707,0
62708,0
62709,0
62710,1000
62711,1000
62712,1000
62713,0
62714,1000
62715,0
62716,1000
62717,0
62718,1000
62719,1000
62720,0
62721,1000
62722,0
62723,1000
62724,1000
62725,0
62726,0
62727,0
62728,0
62729,0
62730,1000
62731,1000
62732,1000
62733,0
62734,1000
62735,1000
62736,1000
62737,0
62738,1000
62739,1000
62740,1000
62741,0
62742,1000
62743,1000
62744,1000
62745,1000
62746,1000
62747,1000
62748,1000
62749,0
62750,0
62751,1000
62752,0
62753,0
62754,1000
62755,0
62756,0
62757,1000
62758,0
62759,0
62760,1000
62761,1000
62762,1000
62763,1000
62764,1000
62765,1000
62766,0
62767,0
62768,0
62769,0
62770,1000
62771,1000
62772,0
62773,1000
62774,1000
62775,0
62776,0
62777,1000
62778,0
62779,0
62780,1000
62781,0
62782,0
62783,0
62784,0
62785,0
62786,1000
62787,0
62788,1000
62789,0
62790,1000
62791,0
62792,1000
62793,0
62794,1000
62795,0
62796,0
62797,1000
62798,1000
62799,0
62800,1000
62801,1000
62802,0
62803,1000
62804,0
62805,0
62806,0
62807,1000
62808,1000
62809,1000
62810,0
62811,0
62812,0
62813,1000
62814,1000
62815,0
62816,0
62817,1000
62818,1000
62819,1000
62820,1000
62821,0
62822,0
62823,1000
62824,0
62825,0
62826,0
62827,0
62828,0
62829,0
62830,1000
62831,0
62832,1000
62833,1000
62834,1000
62835,0
62836,1000
62837,0
62838,0
62839,0
62840,1000
62841,1000
62842,1000
62843,1000
62844,0
62845,1000
62846,0
62847,1000
62848,0
62849,1000
62850,0
62851,1000
62852,1000
62853,1000
62854,1000
62855,1000
62856,0
62857,0
62858,1000
62859,1000
62860,1000
62861,0
62862,0
62863,0
62864,1000
62865,1000
62866,0
62867,1000
62868,0
62869,1000
62870,0
62871,1000
62872,0
62873,1000
62874,1000
62875,0
62876,1000
62877,1000
62878,0
62879,0
62880,1000
62881,0
62882,1000
62883,0
62884,0
62885,1000
62886,1000
62887,1000
62888,1000
62889,0
62890,1000
62891,1000
62892,0
62893,0
62894,0
62895,1000
62896,0
62897,1000
62898,1000
62899,1000
62900,0
62901,1000
62902,0
62903,0
62904,1000
62905,1000
62906,0
62907,1000
62908,1000
62909,0
62910,0
62911,0
62912,0
62913,0
62914,1000
62915,0
62916,0
62917,1000
62918,1000
62919,1000
62920,1000
62921,1000
62922,0
62923,1000
62924,0
62925,1000
62926,0
62927,0
62928,1000
62929,0
62930,1000
62931,1000
62932,1000
62933,0
62934,0
62935,1000
62936,1000
62937,0
62938,0
62939,1000
62940,0
62941,0
62942,1000
62943,0
62944,0
62945,1000
62946,1000
62947,0
62948,0
62949,0
62950,0
62951,1000
62952,1000
62953,0
62954,1000
62955,1000
62956,0
62957,1000
62958,1000
62959,1000
62960,0
62961,0
62962,1000
62963,0
62964,1000
62965,1000
62966,0
62967,0
62968,1000
62969,0
62970,0
62971,1000
62972,0
62973,1000
62974,0
62975,0
62976,0
62977,0
62978,1000
62979,1000
62980,1000
62981,0
62982,1000
62983,0
62984,0
62985,1000
62986,1000
62987,1000
62988,0
62989,1000
62990,1000
62991,0
62992,0
62993,1000
62994,0
62995,1000
62996,0
62997,0
62998,0
62999,1000
63000,0
63001,0
63002,1000
63003,1000
63004,0
63005,1000
63006,0
63007,0
63008,1000
63009,0
63010,0
63011,0
63012,0
63013,1000
63014,0
63015,1000
63016,1000
63017,0
63018,0
63019,1000
63020,0
63021,0
63022,0
63023,0
63024,0
63025,1000
63026,0
63027,1000
63028,0
63029,0
63030,0
63031,1000
63032,0
63033,0
63034,1000
63035,1000
63036,0
63037,0
63038,0
63039,0
63040,1000
63041,1000
63042,1000
63043,0
63044,0
63045,1000
63046,0
63047,1000
63048,0
63049,1000
63050,0
63051,1000
63052,0
63053,1000
63054,0
63055,1000
63056,1000
63057,1000
63058,0
63059,1000
63060,1000
63061,1000
63062,1000
63063,0
63064,0
63065,0
63066,1000
63067,1000
63068,1000
63069,0
63070,0
63071,1000
63072,1000
63073,1000
63074,1000
63075,1000
63076,0
63077,1000
63078,1000
63079,0
63080,1000
63081,1000
63082,1000
63083,0
63084,0
63085,0
63086,1000
63087,1000
63088,0
63089,0
63090,1000
63091,1000
63092,1000
63093,0
63094,1000
63095,0
63096,0
63097,0
63098,1000
63099,0
63100,0
63101,0
63102,1000
63103,0
63104,0
63105,1000
63106,1000
63107,1000
63108,0
63109,0
63110,1000
63111,0
63112,0
63113,1000
63114,1000
63115,0
63116,0
63117,0
63118,0
63119,1000
63120,1000
63121,0
63122,1000
63123,0
63124,1000
63125,1000
63126,0
63127,1000
63128,0
63129,1000
63130,0
63131,1000
63132,0
63133,1000
63134,0
63135,0
63136,1000
63137,1000
63138,0
63139,0
63140,1000
63141,0
63142,1000
63143,1000
63144,1000
63145,0
63146,0
63147,1000
63148,1000
63149,1000
63150,1000
63151,1000
63152,0
63153,0
63154,0
63155,0
63156,0
63157,1000
63158,0
63159,1000
63160,0
63161,1000
63162,1000
63163,1000
63164,0
63165,0
63166,1000
63167,1000
63168,0
63169,1000
63170,0
63171,1000
63172,0
63173,1000
63174,1000
63175,1000
63176,0
63177,0
63178,1000
63179,0
63180,1000
63181,0
63182,0
63183,0
63184,0
63185,1000
63186,1000
63187,1000
63188,0
63189,1000
63190,0
63191,1000
63192,0
63193,1000
63194,1000
63195,0
63196,1000
63197,1000
63198,1000
63199,1000
63200,1000
63201,0
63202,0
63203,0
63204,0
63205,0
63206,1000
63207,1000
63208,1000
63209,0
63210,1000
63211,0
63212,1000
63213,0
63214,0
63215,1000
63216,0
63217,0
63218,0
63219,0
63220,1000
63221,0
63222,1000
63223,1000
63224,0
63225,0
63226,0
63227,1000
63228,0
63229,1000
63230,1000
63231,1000
63232,0
63233,1000
63234,1000
63235,0
63236,0
63237,1000
63238,1000
63239,1000
63240,1000
63241,0
63242,0
63243,0
63244,1000
63245,1000
63246,1000
63247,0
63248,0
63249,0
63250,0
63251,1000
63252,1000
63253,1000
63254,1000
63255,1000
63256,1000
63257,1000
63258,1000
63259,0
63260,0
63261,0
63262,0
63263,0
63264,0
63265,0
63266,1000
63267,0
63268,0
63269,0
63270,1000
63271,1000
63272,1000
63273,1000
63274,0
63275,1000
63276,0
63277,0
63278,0
63279,0
63280,0
63281,0
63282,1000
63283,1000
63284,0
63285,1000
63286,1000
63287,0
63288,1000
63289,0
63290,0
63291,1000
63292,0
63293,0
63294,1000
63295,0
63296,1000
63297,0
63298,1000
63299,0
63300,1000
63301,1000
63302,0
63303,1000
63304,0
63305,1000
63306,0
63307,0
63308,0
63309,0
63310,1000
63311,0
63312,0
63313,0
63314,1000
63315,0
63316,0
63317,0
63318,1000
63319,1000
63320,0
63321,0
63322,0
63323,1000
63324,1000
63325,1000
63326,1000
63327,1000
63328,0
63329,1000
63330,1000
63331,1000
63332,0
63333,1000
63334,0
63335,1000
63336,1000
63337,1000
63338,1000
63339,0
63340,0
63341,1000
63342,1000
63343,1000
63344,1000
63345,0
63346,0
63347,1000
63348,0
63349,1000
63350,1000
63351,0
63352,0
63353,1000
63354,0
63355,0
63356,0
63357,0
63358,0
63359,0
63360,1000
63361,0
63362,1000
63363,1000
63364,1000
63365,0
63366,0
63367,1000
63368,1000
63369,1000
63370,0
63371,0
63372,0
63373,1000
63374,0
63375,0
63376,0
63377,1000
63378,1000
63379,1000
63380,1000
63381,0
63382,0
63383,1000
63384,1000
63385,1000
63386,1000
63387,1000
63388,1000
63389,0
63390,1000
63391,1000
63392,0
63393,1000
63394,0
63395,0
63396,0
63397,1000
63398,0
63399,1000
63400,0
63401,1000
63402,1000
63403,0
63404,1000
63405,1000
63406,1000
63407,1000
63408,0
63409,0
63410,0
63411,0
63412,1000
63413,0
63414,1000
63415,1000
63416,1000
63417,1000
63418,0
63419,0
63420,1000
63421,0
63422,1000
63423,0
63424,0
63425,0
63426,1000
63427,1000
63428,0
63429,1000
63430,1000
63431,1000
63432,1000
63433,0
63434,1000
63435,1000
63436,1000
63437,0
63438,1000
63439,1000
63440,0
63441,0
63442,1000
63443,1000
63444,1000
63445,1000
63446,0
63447,0
63448,1000
63449,0
63450,1000
63451,0
63452,0
63453,1000
63454,1000
63455,0
63456,0
63457,1000
63458,1000
63459,0
63460,0
63461,1000
63462,1000
63463,1000
63464,0
63465,1000
63466,1000
63467,1000
63468,1000
63469,1000
63470,1000
63471,0
63472,1000
63473,1000
63474,1000
63475,1000
63476,1000
63477,0
63478,1000
63479,0
63480,0
63481,1000
63482,0
63483,0
63484,0
63485,0
63486,1000
63487,0
63488,0
63489,0
63490,0
63491,0
63492,0
63493,1000
63494,0
63495,1000
63496,1000
63497,1000
63498,0
63499,1000
63500,0
63501,1000
63502,1000
63503,0
63504,1000
63505,1000
63506,1000
63507,1000
63508,1000
63509,0
63510,1000
63511,1000
63512,0
63513,0
63514,0
63515,0
63516,0
63517,1000
63518,1000
63519,1000
63520,0
63521,1000
63522,0
63523,1000
63524,0
63525,0
63526,1000
63527,0
63528,0
63529,0
63530,1000
63531,1000
63532,0
63533,1000
63534,0
63535,1000
63536,1000
63537,0
63538,1000
63539,1000
63540,1000
63541,1000
63542,0
63543,1000
63544,1000
63545,0
63546,0
63547,1000
63548,1000
63549,0
63550,1000
63551,0
63552,1000
63553,1000
63554,1000
63555,1000
63556,0
63557,0
63558,1000
63559,1000
63560,1000
63561,0
63562,0
63563,0
63564,1000
63565,1000
63566,0
63567,0
63568,1000
63569,1000
63570,0
63571,1000
63572,1000
63573,1000
63574,0
63575,1000
63576,0
63577,1000
63578,1000
63579,0
63580,0
63581,0
63582,1000
63583,1000
63584,0
63585,0
63586,0
63587,0
63588,0
63589,0
63590,1000
63591,0
63592,0
63593,0
63594,1000
63595,0
63596,1000
63597,0
63598,1000
63599,1000
63600,0
63601,0
63602,1000
63603,0
63604,0
63605,1000
63606,0
63607,1000
63608,0
63609,1000
63610,1000
63611,0
63612,1000
63613,1000
63614,1000
63615,0
63616,0
63617,0
63618,1000
63619,0
63620,1000
63621,1000
63622,0
63623,1000
63624,0
63625,0
63626,0
63627,1000
63628,1000
63629,0
63630,1000
63631,1000
63632,1000
63633,0
63634,1000
63635,1000
63636,0
63637,0
63638,0
63639,1000
63640,0
63641,1000
63642,1000
63643,0
63644,1000
63645,0
63646,1000
63647,1000
63648,0
63649,0
63650,0
63651,1000
63652,0
63653,0
63654,0
63655,1000
63656,0
63657,1000
63658,1000
63659,0
63660,1000
63661,0
63662,0
63663,0
63664,0
63665,1000
63666,0
63667,1000
63668,0
63669,0
63670,0
63671,0
63672,1000
63673,1000
63674,1000
63675,1000
63676,1000
63677,1000
63678,0
63679,0
63680,0
63681,0
63682,0
63683,1000
63684,1000
63685,1000
63686,0
63687,1000
63688,0
63689,0
63690,0
63691,1000
63692,1000
63693,0
63694,0
63695,1000
63696,1000
63697,0
63698,1000
63699,1000
63700,0
63701,1000
63702,0
63703,1000
63704,0
63705,0
63706,0
63707,1000
63708,1000
63709,1000
63710,1000
63711,0
63712,0
63713,1000
63714,1000
63715,0
63716,1000
63717,0
63718,1000
63719,0
63720,1000
63721,1000
63722,0
63723,1000
63724,1000
63725,0
63726,1000
63727,1000
63728,0
63729,0
63730,1000
63731,0
63732,1000
63733,1000
63734,0
63735,0
63736,0
63737,1000
63738,0
63739,0
63740,0
63741,0
63742,1000
63743,0
63744,1000
63745,1000
63746,0
63747,1000
63748,1000
63749,1000
63750,1000
63751,1000
63752,1000
63753,0
63754,0
63755,0
63756,1000
63757,1000
63758,0
63759,1000
63760,0
63761,1000
63762,1000
63763,1000
63764,0
63765,0
63766,0
63767,1000
63768,1000
63769,1000
63770,1000
63771,1000
63772,1000
63773,1000
63774,1000
63775,1000
63776,1000
63777,1000
63778,1000
63779,0
63780,1000
63781,0
63782,0
63783,0
63784,0
63785,0
63786,1000
63787,0
63788,0
63789,0
63790,1000
63791,0
63792,1000
63793,0
63794,1000
63795,0
63796,0
63797,1000
63798,0
63799,1000
63800,0
63801,1000
63802,1000
63803,1000
63804,1000
63805,0
63806,1000
63807,1000
63808,1000
63809,1000
63810,1000
63811,0
63812,1000
63813,0
63814,0
63815,1000
63816,0
63817,1000
63818,0
63819,0
63820,1000
63821,1000
63822,0
63823,0
63824,0
63825,1000
63826,1000
63827,1000
63828,0
63829,1000
63830,1000
63831,1000
63832,1000
63833,1000
63834,1000
63835,0
63836,1000
63837,0
63838,1000
63839,0
63840,1000
63841,1000
63842,0
63843,0
63844,1000
63845,1000
63846,1000
63847,0
63848,1000
63849,0
63850,0
63851,0
63852,0
63853,0
63854,1000
63855,0
63856,0
63857,0
63858,0
63859,1000
63860,0
63861,0
63862,0
63863,1000
63864,1000
63865,1000
63866,0
63867,0
63868,0
63869,1000
63870,0
63871,0
63872,1000
63873,1000
63874,1000
63875,1000
63876,1000
63877,0
63878,1000
63879,0
63880,1000
63881,0
63882,0
63883,0
63884,1000
63885,0
63886,0
63887,1000
63888,0
63889,0
63890,0
63891,1000
63892,1000
63893,0
63894,1000
63895,0
63896,0
63897,0
63898,1000
63899,1000
63900,0
63901,0
63902,1000
63903,0
63904,0
63905,1000
63906,1000
63907,1000
63908,0
63909,1000
63910,1000
63911,1000
63912,1000
63913,1000
63914,0
63915,1000
63916,1000
63917,1000
63918,1000
63919,0
63920,1000
63921,0
63922,0
63923,0
63924,1000
63925,0
63926,1000
63927,0
63928,0
63929,0
63930,1000
63931,1000
63932,0
63933,1000
63934,0
63935,1000
63936,0
63937,0
63938,1000
63939,0
63940,1000
63941,0
63942,1000
63943,0
63944,1000
63945,1000
63946,1000
63947,1000
63948,0
63949,0
63950,0
63951,1000
63952,1000
63953,0
63954,0
63955,0
63956,0
63957,1000
63958,1000
63959,0
63960,1000
63961,0
63962,1000
63963,1000
63964,1000
63965,0
63966,0
63967,0
63968,1000
63969,1000
63970,0
63971,1000
63972,1000
63973,0
63974,1000
63975,1000
63976,1000
63977,0
63978,0
63979,1000
63980,1000
63981,1000
63982,1000
63983,0
63984,1000
63985,1000
63986,1000
63987,1000
63988,0
63989,1000
